id_osoby;imie;nazwisko;pochodzenie;miasto;adres;kod_pocztowy;numer_telefonu;pesel;zawod
OSOBA_1;Marek;Stochel;Norwegian;Przemyśl;77 Rajska;57-757;[phone];[phone];Księgowy
OSOBA_2;Stefan;Krzyszczak;English;Sopot;59 Rynek;52-524;[phone];[phone];Bibliotekarz dyplomowany
OSOBA_3;Dominik;Neubauer;Portugal;Ostrowiec Świętokrzyski;94 Zachodnia;93-217;[phone];[phone];Kurator sztuki
OSOBA_4;Dawid;Matraszek;English;Białogard;49 Zielna;92-271;[phone];[phone];Instruktor
OSOBA_5;Dorota;Pik;Polish;Ełk;19 Torowa;56-489;[phone];[phone];Technik kelner
OSOBA_6;Angelika;Bytner;Finnish;Kraków;06 Cyprysowa;64-081;[phone];[phone];Koniarze
OSOBA_7;Julianna;Gołoś;Polish;Dąbrowa Górnicza;76 Szpitalna;61-588;[phone];[phone];Makler papierów wartościowych
OSOBA_8;Oskar;Ulfik;Persian;Środa Wielkopolska;57 Nadrzeczna;20-836;[phone];[phone];Służący
OSOBA_9;Gaja;Paszkowiak;Polish;Łaziska Górne;30 Widokowa;26-719;[phone];[phone];Makler nadzorujący
OSOBA_10;Apolonia;Putek;Polish;Zawiercie;66 Sadowa;75-820;[phone];[phone];Pucybut
OSOBA_11;Ksawery;Skrobek;Spanish;Reda;92 Mlynska;77-072;[phone];[phone];Technik awionik
OSOBA_12;Kornel;Dworniczak;Korean;Gliwice;76 Jarzebinowa;82-083;[phone];[phone];Rzeczoznawca
OSOBA_13;Liwia;Chachuła;Australia;Nysa;47 Bukowa;02-820;[phone];[phone];Biegły rewident
OSOBA_14;Rozalia;Cuch;Mexico;Zabrze;20 Kowalska;08-749;[phone];[phone];Szatniarz
OSOBA_15;Aleks;Drop;Hindi;Słupsk;87 Wladyslawa Lokietka;95-531;[phone];[phone];Mim
OSOBA_16;Mateusz;Fiołka;Spanish;Świętochłowice;62 Cicha;43-470;[phone];[phone];Sprzedawca
OSOBA_17;Wojciech;Wąsek;Polish;Puławy;59 Ksiezycowa;19-543;[phone];[phone];Pośrednik ubezpieczeniowy
OSOBA_18;Lidia;Kośka;Polish;Oświęcim;25 Plazowa;62-257;[phone];[phone];Palacz
OSOBA_19;Bianka;Wawrzynkiewicz;Polish;Piła;76 Lazurowa;98-321;[phone];[phone];Wydawca
OSOBA_20;Fabian;Pilipczuk;Nepali;Ostrów Wielkopolski;08 Krótka;31-348;[phone];[phone];Plastyk
OSOBA_21;Marcel;Sarniak;Polish;Jastrzębie-Zdrój;27 Czestochowska;07-729;[phone];[phone];Agent firmy inwestycyjnej
OSOBA_22;Stefan;Wydrych;Polish;Ostrowiec Świętokrzyski;77 Sarnia;70-760;[phone];[phone];Dziennikarz
OSOBA_23;Emil;Wojciech;Polish;Skawina;49 Malinowa;55-487;[phone];[phone];Certyfikator energetyczny
OSOBA_24;Julita;Nóżka;Polish;Skierniewice;52 Zapolskiej;59-982;[phone];[phone];Modelka dużych rozmiarów
OSOBA_25;Kornelia;Gołas;Polish;Bytom;12 Zeglarska;55-753;[phone];[phone];Dyrektor artystyczny
OSOBA_26;Angelika;Sus;USA;Dębica;35 Rolna;28-835;[phone];[phone];Fasowacz
OSOBA_27;Kaja;Siebert;Italian;Legnica;38 Letnia;05-119;[phone];[phone];Kasjer biletowy
OSOBA_28;Aleks;Gumienny;Polish;Radom;57 Dabrowskiej;41-248;[phone];[phone];Technik żywienia i gospodarstwa domowego
OSOBA_29;Sandra;Lewko;Slovene;Płońsk;32 Szewska;40-744;[phone];[phone];Technik awionik
OSOBA_30;Marcin;Pasieczna;English;Lębork;48 Miarki;52-858;[phone];[phone];Terapeuta
OSOBA_31;Iwo;Ładniak;Czech;Lublin;68 Waska;61-763;[phone];[phone];Konsjerż
OSOBA_32;Marianna;Nytko;Polish;Szczytno;34 Ptasia;09-774;[phone];[phone];Rachmistrz
OSOBA_33;Melania;Filak;English;Nowy Targ;48 Rzeczna;94-139;[phone];[phone];Bankowiec
OSOBA_34;Igor;Jałowiec;Polish;Legionowo;27 Liliowa;05-581;[phone];[phone];Syndyk
OSOBA_35;Jakub;Szarzec;Italian;Augustów;07 Szymanowskiego;51-829;[phone];[phone];Broker
OSOBA_36;Mieszko;Buszka;Spanish;Giżycko;44 Jesionowa;50-929;[phone];[phone];Konsultant
OSOBA_37;Tomasz;Roj;Canada;Rybnik;41 Perlowa;09-739;[phone];[phone];Mim
OSOBA_38;Lidia;Kucz;Australia;Gorlice;30 Szpitalna;29-554;[phone];[phone];Ratownik
OSOBA_39;Ryszard;Gzyl;Polish;Wodzisław Śląski;82 Jarzebinowa;61-622;[phone];[phone];Listonosz
OSOBA_40;Kaja;Staśko;Polish;Łuków;42 Malinowa;95-646;[phone];[phone];Archiwista
OSOBA_41;Blanka;Cegła;Taiwan;Pruszcz Gdański;72 Zytnia;49-426;[phone];[phone];Syndyk
OSOBA_42;Błażej;Zięcik;Taiwan;Łuków;73 Brzechwy;28-140;[phone];[phone];Redaktor naukowy
OSOBA_43;Ernest;Jędruch;Norwegian;Tarnów;17 Rolnicza;88-428;[phone];[phone];Barista
OSOBA_44;Marika;Raba;Polish;Ostrów Wielkopolski;98 Zacisze;88-619;[phone];[phone];Dziennikarz
OSOBA_45;Marcel;Lepa;Polish;Legionowo;58 Staffa;04-803;[phone];[phone];Strażak
OSOBA_46;Iwo;Kuba;Polish;Łaziska Górne;83 Jeziorna;14-198;[phone];[phone];Kupiec
OSOBA_47;Grzegorz;Wyłupek;Polish;Świdnica;66 Czeresniowa;58-082;[phone];[phone];Tłumacz literacki
OSOBA_48;Konstanty;Dziedzina;Polish;Legionowo;71 Batalionów Chlopskich;18-955;[phone];[phone];Stajenny
OSOBA_49;Krystyna;Jambor;Latvian;Łomża;65 Miodowa;18-172;[phone];[phone];Drwal
OSOBA_50;Cyprian;Wasyluk;German;Wejherowo;41 Rybacka;90-280;[phone];[phone];Model
OSOBA_51;Anita;Obarzanek;Polish;Sosnowiec;19 Czestochowska;38-720;[phone];[phone];Pracownik socjalny
OSOBA_52;Anastazja;Łuc;Polish;Sandomierz;39 Fiolkowa;50-254;[phone];[phone];Kosmonauta
OSOBA_53;Leonard;Ufnal;USA;Płońsk;00 Bema;30-198;[phone];[phone];Główny księgowy
OSOBA_54;Aniela;Kott;Polish;Nowy Dwór Mazowiecki;98 Piwna;20-033;[phone];[phone];Technik mechanik okrętowy
OSOBA_55;Krystyna;Czubaj;Swedish;Inowrocław;89 Slaska;83-026;[phone];[phone];Drwal
OSOBA_56;Cyprian;Kałwa;Polish;Jawor;12 Paderewskiego;12-942;[phone];[phone];Doradca finansowy
OSOBA_57;Jakub;Wołoszyk;Portugal;Piastów;54 Sloneczna;22-184;[phone];[phone];Broker ubezpieczeniowy
OSOBA_58;Andrzej;Szymańczyk;Polish;Kołobrzeg;80 Górnicza;31-854;[phone];[phone];Mim
OSOBA_59;Aleks;Kłosiewicz;Swedish;Opole;65 Strzelecka;56-552;[phone];[phone];Ratownik przedmedyczny
OSOBA_60;Gustaw;Plak;Polish;Jawor;06 Brzechwy;67-710;[phone];[phone];Naukowiec
OSOBA_61;Emil;Pacholak;Latvian;Tarnów;68 Szewska;95-880;[phone];[phone];Nauczyciel akademicki
OSOBA_62;Julita;Klimko;Polish;Czechowice-Dziedzice;61 Polna;16-580;[phone];[phone];Grabarz
OSOBA_63;Kazimierz;Wizner;Polish;Żywiec;08 Skrajna;78-475;[phone];[phone];Bibliotekarz dyplomowany
OSOBA_64;Klara;Geisler;Polish;Sanok;34 Rubinowa;89-235;[phone];[phone];Scenograf
OSOBA_65;Antoni;Zięcik;Canada;Kutno;03 Glówna;08-004;[phone];[phone];Poganiacz
OSOBA_66;Eryk;Kulisz;English;Sosnowiec;14 Fiolkowa;96-723;[phone];[phone];Ebenista
OSOBA_67;Anna;Maria;Norwegian;Ruda Śląska;34 Kalinowa;69-016;[phone];[phone];Hostessa
OSOBA_68;Antoni;Jędruszczak;Polish;Cieszyn;26 Olchowa;27-739;[phone];[phone];Dziennikarz
OSOBA_69;Rafał;Narożna;Polish;Wołomin;69 Staszica;91-608;[phone];[phone];Technik mechanik lotniczy
OSOBA_70;Krzysztof;Goska;Czech;Ostrów Wielkopolski;88 Lubelska;91-552;[phone];[phone];Sprzątacz
OSOBA_71;Marianna;Litwinowicz;Slovene;Białystok;44 Rolnicza;28-550;[phone];[phone];Makler papierów wartościowych
OSOBA_72;Sandra;Karalus;Portugal;Będzin;33 Krucza;26-961;[phone];[phone];Strażak
OSOBA_73;Maksymilian;Buszkiewicz;Polish;Ostrów Mazowiecka;71 Brzozowa;23-380;[phone];[phone];Iluzjonista
OSOBA_74;Ewa;Tywoniuk;Lithuanian;Szczecinek;02 Perlowa;36-687;[phone];[phone];Pisarz
OSOBA_75;Rafał;Patoła;Australia;Piła;68 Handlowa;36-824;[phone];[phone];Plastyk
OSOBA_76;Patryk;Choina;Polish;Środa Wielkopolska;05 Piwna;09-465;[phone];[phone];Babcia klozetowa
OSOBA_77;Natan;Gorgol;Polish;Gorlice;21 Zwirowa;14-133;[phone];[phone];Model
OSOBA_78;Adrianna;Nieborak;Danish;Konin;05 Teczowa;10-592;[phone];[phone];Rzeczoznawca
OSOBA_79;Ernest;Supeł;Russian;Brodnica;31 Robotnicza;48-863;[phone];[phone];Geolog
OSOBA_80;Fryderyk;Korzonek;Polish;Czechowice-Dziedzice;77 Andersa;77-336;[phone];[phone];Rzeczoznawca samochodowy
OSOBA_81;Olgierd;Miętus;Polish;Jarosław;08 Swierkowa;63-388;[phone];[phone];Redaktor techniczny
OSOBA_82;Kamila;Grzywnowicz;German;Otwock;20 Cisowa;11-752;[phone];[phone];Lekarz weterynarii
OSOBA_83;Ewa;Gadzała;Russian;Sosnowiec;01 Zeglarska;72-059;[phone];[phone];Portier
OSOBA_84;Rafał;Felisiak;Polish;Katowice;05 Wislana;87-447;[phone];[phone];Barista
OSOBA_85;Paweł;Bodych;Persian;Skierniewice;48 Szymanowskiego;56-296;[phone];[phone];Hostessa
OSOBA_86;Oskar;Wojtiuk;Finnish;Tarnobrzeg;57 Zaulek;80-678;[phone];[phone];Technik handlowiec
OSOBA_87;Miłosz;Masny;Polish;Wągrowiec;83 Sciegiennego;86-375;[phone];[phone];Technik budownictwa
OSOBA_88;Julita;Frycz;Latvian;Krosno;76 Rajska;04-848;[phone];[phone];Podleśniczy
OSOBA_89;Filip;Fras;Polish;Chorzów;88 Partyzantów;72-292;[phone];[phone];Ekonomista
OSOBA_90;Miłosz;Sąsiadek;Spanish;Legionowo;50 Grzybowa;33-473;[phone];[phone];Ekonomista
OSOBA_91;Olgierd;Bas;Polish;Wołomin;04 Kazimierza Wielkiego;70-359;[phone];[phone];Modelka dużych rozmiarów
OSOBA_92;Klara;Bubel;Polish;Koło;21 Broniewskiego;02-672;[phone];[phone];Architekt wnętrz
OSOBA_93;Norbert;Bazylewicz;Polish;Bochnia;08 Spóldzielcza;67-333;[phone];[phone];Niania
OSOBA_94;Ada;Kokosza;Greek;Tomaszów Mazowiecki;03 Leszczynowa;25-447;[phone];[phone];Zarządca nieruchomości
OSOBA_95;Patryk;Kaczan;Portugal;Jelenia Góra;65 Rybacka;81-783;[phone];[phone];Rybak
OSOBA_96;Łukasz;Sędek;Slovene;Kielce;45 Stroma;74-249;[phone];[phone];Rzeczoznawca
OSOBA_97;Adrian;Jachna;Dutch;Bolesławiec;49 Przemyslowa;55-439;[phone];[phone];Tłumacz literacki
OSOBA_98;Cezary;Kołodziejak;Polish;Myszków;41 Drzymaly;52-615;[phone];[phone];Trener personalny
OSOBA_99;Arkadiusz;Słowiak;Spanish;Sanok;16 Lazurowa;76-658;[phone];[phone];Kurier rowerowy
OSOBA_100;Wojciech;Polewka;Polish;Chełm;58 Narutowicza;18-150;[phone];[phone];Portier
OSOBA_101;Kamila;Fojt;Polish;Zakopane;90 Laczna;78-210;[phone];[phone];Inżynier budownictwa
OSOBA_102;Konrad;Starostka;Polish;Zduńska Wola;93 Nowowiejska;07-003;[phone];[phone];Salowa
OSOBA_103;Kajetan;Kalarus;Russian;Siemianowice Śląskie;11 Sikorskiego;42-042;[phone];[phone];Finansista
OSOBA_104;Adrianna;Siedlarz;Polish;Słupsk;07 Górska;91-005;[phone];[phone];Liczmen
OSOBA_105;Ida;Szałas;Polish;Czeladź;55 Walowa;50-982;[phone];[phone];Bankowiec
OSOBA_106;Karina;Bodzak;Portugal;Zduńska Wola;33 Wojciecha;66-210;[phone];[phone];Przewodnik turystyczny
OSOBA_107;Adam;Mizak;Slovene;Jawor;81 Poludniowa;05-238;[phone];[phone];Astronom
OSOBA_108;Marika;Wojtoń;French;Sandomierz;47 Witosa;90-423;[phone];[phone];Stajenny
OSOBA_109;Ewa;Pajek;Greek;Ostrołęka;04 Kazimierza Wielkiego;63-613;[phone];[phone];Teksturator
OSOBA_110;Ewa;Frydrychowicz;Polish;Włocławek;14 Wysoka;50-153;[phone];[phone];Zoopsycholog
OSOBA_111;Rafał;Dybał;Polish;Kluczbork;19 Kilinskiego;75-000;[phone];[phone];Technik awionik
OSOBA_112;Antoni;Migała;Turkish;Ząbki;17 Waska;15-087;[phone];[phone];Hydraulik
OSOBA_113;Krystyna;Utrata;Czech;Kwidzyn;87 Nowowiejska;75-707;[phone];[phone];Rzecznik prasowy
OSOBA_114;Eryk;Opoka;Canada;Tarnów;80 Dzialkowa;03-927;[phone];[phone];Szatniarz
OSOBA_115;Anita;Gnyp;Slovene;Tarnowskie Góry;07 Milosza;95-104;[phone];[phone];Likwidator szkód
OSOBA_116;Dominik;Dydak;Polish;Tychy;17 Towarowa;75-464;[phone];[phone];Technik nawigator morski
OSOBA_117;Franciszek;Kupaj;Taiwan;Ostrowiec Świętokrzyski;79 Widok;38-324;[phone];[phone];Robotnik
OSOBA_118;Oliwier;Księżyk;Italian;Grudziądz;63 Slowicza;75-267;[phone];[phone];Bankowiec
OSOBA_119;Mikołaj;Windak;Polish;Goleniów;89 Lipowa;79-162;[phone];[phone];Nadleśniczy
OSOBA_120;Krzysztof;Kiedrowicz;Polish;Ostrów Wielkopolski;08 Storczykowa;67-415;[phone];[phone];Klechdarz
OSOBA_121;Alan;Kruszka;Canada;Jawor;82 Krótka;51-734;[phone];[phone];Elektromonter pomiarów
OSOBA_122;Dawid;Linda;Polish;Knurów;13 Szkolna;63-351;[phone];[phone];Koniarze
OSOBA_123;Bartek;Musiała;USA;Bielsk Podlaski;76 Skrajna;27-918;[phone];[phone];Syndyk
OSOBA_124;Gaja;Sorbian;Polish;Łomża;69 Sloneczna;69-051;[phone];[phone];Lekarz weterynarii
OSOBA_125;Janina;Wocial;Polish;Jawor;62 Teczowa;69-342;[phone];[phone];Biegły rewident
OSOBA_126;Przemysław;Dulik;Danish;Skarżysko-Kamienna;68 Maczka;37-176;[phone];[phone];Konserwator zabytków
OSOBA_127;Przemysław;Fal;Norwegian;Leszno;46 Boleslawa Chrobrego;77-916;[phone];[phone];Rzeczoznawca
OSOBA_128;Marianna;Sojda;Polish;Sosnowiec;43 Narutowicza;99-588;[phone];[phone];Pośrednik ubezpieczeniowy
OSOBA_129;Angelika;Gryszkiewicz;Polish;Inowrocław;36 Bydgoska;07-311;[phone];[phone];Reporter wojenny
OSOBA_130;Jeremi;Hamera;Australia;Olkusz;38 Kollataja;84-651;[phone];[phone];Hycel
OSOBA_131;Kaja;Kiciak;Portugal;Ostrów Mazowiecka;72 Cmentarna;65-060;[phone];[phone];Politolog
OSOBA_132;Liwia;Mateńko;Australia;Nowa Sól;56 Jana;46-260;[phone];[phone];Detektyw
OSOBA_133;Cyprian;Juśkiewicz;Polish;Polkowice;38 Kilinskiego;65-281;[phone];[phone];Nadleśniczy
OSOBA_134;Ignacy;Niklewicz;Lithuanian;Żyrardów;46 Srebrna;25-924;[phone];[phone];Aktor
OSOBA_135;Aleks;Bronka;Greek;Chojnice;68 Cisowa;99-185;[phone];[phone];Technik nawigator morski
OSOBA_136;Inga;Bak;Lithuanian;Kalisz;35 Zbozowa;93-667;[phone];[phone];Naukowiec
OSOBA_137;Roksana;Majewicz;Swedish;Szczytno;12 Zakatek;40-424;[phone];[phone];Służący
OSOBA_138;Norbert;Przewoźnik;Czech;Łomża;60 Szeroka;30-836;[phone];[phone];Kurier rowerowy
OSOBA_139;Blanka;Tylman;Polish;Krosno;61 Cmentarna;48-181;[phone];[phone];Kosmonauta
OSOBA_140;Liwia;Gerlach;Polish;Wodzisław Śląski;89 Popieluszki;95-057;[phone];[phone];Poganiacz
OSOBA_141;Patryk;Cacko;USA;Wałcz;98 Ludowa;92-688;[phone];[phone];Grabarz
OSOBA_142;Leonard;Kryszczuk;English;Ruda Śląska;54 Fabryczna;39-928;[phone];[phone];Syndyk licencjonowany
OSOBA_143;Anastazja;Twardosz;Mexico;Ostrów Wielkopolski;08 Willowa;59-075;[phone];[phone];Rachmistrz
OSOBA_144;Olgierd;Kolber;USA;Konin;28 Przemyslowa;77-953;[phone];[phone];Architekt krajobrazu
OSOBA_145;Janina;Andrearczyk;Polish;Dąbrowa Górnicza;04 Reymonta;68-101;[phone];[phone];Inżynier budownictwa
OSOBA_146;Anita;Wikło;English;Czechowice-Dziedzice;02 Dluga;88-013;[phone];[phone];Salowa
OSOBA_147;Stefan;Bubel;Polish;Śrem;58 Srednia;47-435;[phone];[phone];Pucybut
OSOBA_148;Lidia;Wziątek;German;Jarocin;11 Strumykowa;48-887;[phone];[phone];Technik elektronik
OSOBA_149;Igor;Wawszczak;Italian;Czerwionka-Leszczyny;07 Kruczkowskiego;60-747;[phone];[phone];Supermodelka
OSOBA_150;Dominik;Kubiaczyk;Lithuanian;Wodzisław Śląski;98 Sybiraków;87-325;[phone];[phone];Kierowca
OSOBA_151;Radosław;Majos;Japanese;Skierniewice;70 Rolnicza;49-101;[phone];[phone];Ergonomista
OSOBA_152;Inga;Sieg;Polish;Siemianowice Śląskie;39 Makowa;78-636;[phone];[phone];Handlarz
OSOBA_153;Fabian;Osial;Polish;Wrocław;23 Koralowa;76-568;[phone];[phone];Sztygar
OSOBA_154;Bartek;Pietrek;Polish;Bielsk Podlaski;93 Popieluszki;25-511;[phone];[phone];Rzeczoznawca
OSOBA_155;Roksana;Han;Polish;Oława;35 Gajowa;03-367;[phone];[phone];Stajenny
OSOBA_156;Sandra;Piechna;Polish;Kwidzyn;27 Koralowa;65-339;[phone];[phone];Kawiarka
OSOBA_157;Stefan;Janczarek;Polish;Ostrów Mazowiecka;56 Bursztynowa;07-396;[phone];[phone];Pisarz
OSOBA_158;Mieszko;Majorczyk;Russian;Sochaczew;80 Dabrowskiego;89-786;[phone];[phone];Trener personalny
OSOBA_159;Ida;Gierek;Polish;Słupsk;81 Czarnieckiego;99-067;[phone];[phone];Pucybut
OSOBA_160;Kamil;Drobik;Polish;Łaziska Górne;67 Kwiatowa;69-056;[phone];[phone];Inżynier
OSOBA_161;Krystian;Rajman;Polish;Biłgoraj;40 Fabryczna;41-914;[phone];[phone];Pracownik socjalny
OSOBA_162;Andrzej;Górnisiewicz;Canada;Włocławek;07 Labedzia;91-306;[phone];[phone];Krupier
OSOBA_163;Stefan;Leszczuk;Bulgarian;Bielsko-Biała;92 Wypoczynkowa;33-284;[phone];[phone];Portier
OSOBA_164;Julian;Kozubal;English;Starachowice;79 Teczowa;86-888;[phone];[phone];Klechdarz
OSOBA_165;Apolonia;Ciesielczyk;Norwegian;Inowrocław;14 Zapolskiej;23-497;[phone];[phone];Doradca finansowy
OSOBA_166;Andrzej;Kowala;Polish;Tczew;52 Wrzosowa;59-491;[phone];[phone];Producent wykonawczy
OSOBA_167;Monika;Tonder;Polish;Ząbki;15 Harcerska;65-272;[phone];[phone];Palacz
