id_osoby;imie;nazwisko;pochodzenie;miasto;adres;kod_pocztowy;numer_telefonu;pesel;zawod
OSOBA_168;Blanka;Moździerz;German;Oleśnica;60 Ogrodowa;46-362;[phone];[phone];Zarządca nieruchomości
OSOBA_169;Kamil;Krystkowiak;Polish;Czeladź;72 Wyzwolenia;07-829;[phone];[phone];Makler giełd towarowych
OSOBA_170;Ewa;Powązka;Brazil;Skawina;64 Klasztorna;97-091;[phone];[phone];Aktuariusz
OSOBA_171;Karol;Chalimoniuk;Polish;Płońsk;44 Zakole;26-900;[phone];[phone];Żongler
OSOBA_172;Tobiasz;Brząkała;Polish;Ząbki;66 Poznanska;20-934;[phone];[phone];Żołnierz
OSOBA_173;Antoni;Pietrek;Italian;Inowrocław;90 Kosciuszki;68-696;[phone];[phone];Makler nadzorujący
OSOBA_174;Roksana;Stawczyk;Polish;Mielec;20 Szymanowskiego;68-910;[phone];[phone];Dyrektor finansowy
OSOBA_175;Marianna;Wisła;Australia;Koszalin;67 Piwna;01-925;[phone];[phone];Brakarz
OSOBA_176;Norbert;Szumny;Dutch;Stargard Szczeciński;86 Letniskowa;63-585;[phone];[phone];Sztygar
OSOBA_177;Józef;Dyszy;French;Bełchatów;40 Daszynskiego;72-484;[phone];[phone];Kierowca
OSOBA_178;Sylwia;Sarosiek;Slovene;Ostrów Mazowiecka;82 Wybickiego;70-475;[phone];[phone];Elektromonter pomiarów
OSOBA_179;Leon;Robaszkiewicz;Swedish;Sosnowiec;60 Morcinka;42-669;[phone];[phone];Motorniczy
OSOBA_180;Ewa;Płodzień;English;Chojnice;75 Dlugosza;24-824;[phone];[phone];Marynarz
OSOBA_181;Anastazja;Dąbroś;Polish;Sandomierz;51 Wiejska;30-765;[phone];[phone];Kawalkator
OSOBA_182;Eryk;Strzępek;USA;Mława;56 Andersa;25-756;[phone];[phone];Dyrektor kreatywny
OSOBA_183;Anita;Dawidek;Polish;Myszków;84 Slaska;62-626;[phone];[phone];Perfumiarz
OSOBA_184;Róża;Tokaj;German;Pruszcz Gdański;27 Kolonia;43-516;[phone];[phone];Konferansjer
OSOBA_185;Sonia;Ufniarz;Italian;Wałcz;23 Zapolskiej;49-041;[phone];[phone];Psiarz
OSOBA_186;Tola;Łapot;Italian;Kielce;45 Zlota;38-705;[phone];[phone];Rybak
OSOBA_187;Jędrzej;Ruszczak;Spanish;Wałcz;12 Irysowa;77-243;[phone];[phone];Geolog
OSOBA_188;Ida;Ludwiniak;Polish;Brodnica;21 Robotnicza;64-031;[phone];[phone];Dziennikarz
OSOBA_189;Ignacy;Tereszkiewicz;Taiwan;Stargard Szczeciński;53 Wrzosowa;62-230;[phone];[phone];Dziennikarz
OSOBA_190;Anita;Zbróg;Italian;Mysłowice;29 Perlowa;93-445;[phone];[phone];Ksiądz
OSOBA_191;Klara;Chomiuk;French;Mikołów;93 Makowa;62-545;[phone];[phone];Bibliotekarz dyplomowany
OSOBA_192;Robert;Bik;Polish;Częstochowa;13 Koscielna;66-932;[phone];[phone];Agent ubezpieczeniowy
OSOBA_193;Nela;Szarpak;Australia;Zamość;61 Czeresniowa;07-597;[phone];[phone];Charakteryzator
OSOBA_194;Ewa;Chołody;Norwegian;Legnica;95 Bukowa;36-903;[phone];[phone];Likwidator szkód
OSOBA_195;Antoni;Kiliszek;Swedish;Luboń;28 Letniskowa;06-378;[phone];[phone];Konsultant
OSOBA_196;Apolonia;Calik;Australia;Białystok;80 Wiosenna;56-793;[phone];[phone];Tokarz
OSOBA_197;Tadeusz;Staśko;Greek;Łomża;89 Dojazdowa;58-147;[phone];[phone];Plastyk
OSOBA_198;Eryk;Pośnik;Polish;Bielsk Podlaski;12 Brzozowa;09-358;[phone];[phone];Sprzedawca
OSOBA_199;Dominik;Elias;Canada;Bielsko-Biała;09 Glowackiego;00-710;[phone];[phone];Reporter wojenny
OSOBA_200;Marcelina;Boksa;Italian;Oława;00 Sloneczna;40-752;[phone];[phone];Modelka dużych rozmiarów
OSOBA_201;Tola;Tałaj;Polish;Koszalin;55 Warszawska;98-395;[phone];[phone];Barman
OSOBA_202;Olgierd;Kalka;Polish;Brodnica;57 Magnoliowa;54-588;[phone];[phone];Doradca finansowy
OSOBA_203;Sonia;Para;Polish;Kętrzyn;26 Kilinskiego;23-389;[phone];[phone];Intendent
OSOBA_204;Norbert;Kinder;Polish;Bydgoszcz;87 Widok;60-900;[phone];[phone];Kostiumograf
OSOBA_205;Łukasz;Melaniuk;Polish;Kwidzyn;61 Wyspianskiego;81-875;[phone];[phone];Nadleśniczy
OSOBA_206;Monika;Beker;Polish;Inowrocław;51 Zdrojowa;28-154;[phone];[phone];Kornak
OSOBA_207;Bartek;Jodko;Polish;Gorzów Wielkopolski;87 Kielecka;14-880;[phone];[phone];Lalkarz
OSOBA_208;Dariusz;Żero;Swedish;Iława;15 Jasna;74-461;[phone];[phone];Technik elektronik
OSOBA_209;Monika;Cis;Lithuanian;Jelenia Góra;46 Widokowa;14-378;[phone];[phone];Barista
OSOBA_210;Natan;Stanisławek;Slovene;Świecie;35 Zródlana;28-952;[phone];[phone];Zarządca nieruchomości
OSOBA_211;Fryderyk;Mrozowicz;German;Kwidzyn;67 Rzemieslnicza;22-944;[phone];[phone];Intendent
OSOBA_212;Krystian;Beśka;Italian;Mikołów;71 Chopina;76-885;[phone];[phone];Rzeczoznawca samochodowy
OSOBA_213;Aniela;Trochim;Polish;Środa Wielkopolska;50 Willowa;34-424;[phone];[phone];Taksówkarz
OSOBA_214;Konrad;Puc;Polish;Wałcz;79 Nowowiejska;47-330;[phone];[phone];Redaktor
OSOBA_215;Antoni;Łaszczyk;Polish;Oleśnica;41 Wieniawskiego;39-831;[phone];[phone];Audytor efektywności energetycznej
OSOBA_216;Maksymilian;Pyszczek;Polish;Świebodzice;18 Bydgoska;31-461;[phone];[phone];Prezenter
OSOBA_217;Agnieszka;Więckiewicz;French;Wałcz;02 Liliowa;18-199;[phone];[phone];Ratownik przedmedyczny
OSOBA_218;Marcin;Grotek;Australia;Nowy Targ;99 Krzywa;69-875;[phone];[phone];Animator kultury
OSOBA_219;Monika;Łój;Polish;Płock;48 Tulipanowa;77-671;[phone];[phone];Artysta-rezydent
OSOBA_220;Borys;Sadownik;Polish;Świnoujście;56 Tulipanowa;13-003;[phone];[phone];Brakarz
OSOBA_221;Marika;Wawrzyczek;Greek;Marki;77 Mlynarska;36-915;[phone];[phone];Technik mechanik
OSOBA_222;Emil;Szramka;Finnish;Kluczbork;12 Letniskowa;03-363;[phone];[phone];Łącznik
OSOBA_223;Ewelina;Woszczyna;Polish;Żyrardów;72 Kwiatowa;59-572;[phone];[phone];Broker
OSOBA_224;Sebastian;Hajduga;Polish;Września;10 Plazowa;43-347;[phone];[phone];Plastyk
OSOBA_225;Paweł;Gągała;Polish;Brodnica;89 Sowia;65-075;[phone];[phone];Poganiacz
OSOBA_226;Alex;Błądek;China;Legnica;14 Broniewskiego;70-131;[phone];[phone];Tłumacz
OSOBA_227;Tobiasz;Juszczuk;Polish;Chełm;42 Kruczkowskiego;96-925;[phone];[phone];Doradca inwestycyjny
OSOBA_228;Adrianna;Czermak;Canada;Polkowice;54 Zaulek;79-466;[phone];[phone];Tłumacz przysięgły
OSOBA_229;Daniel;Herdzik;Polish;Kętrzyn;28 Górna;55-519;[phone];[phone];Dyplomata
OSOBA_230;Ryszard;Orpel;Polish;Środa Wielkopolska;71 Glówna;18-757;[phone];[phone];Polityk
OSOBA_231;Cyprian;Stochmal;Polish;Biała Podlaska;42 Niepodleglosci;42-320;[phone];[phone];Dyplomata
OSOBA_232;Kornelia;Fal;Persian;Siemianowice Śląskie;07 Cisowa;93-380;[phone];[phone];Kiper
OSOBA_233;Adrianna;Wielgos;Slovene;Wejherowo;48 Hutnicza;96-052;[phone];[phone];Taksówkarz
OSOBA_234;Gustaw;Kopyść;Finnish;Żary;00 Gajowa;15-035;[phone];[phone];Dyrektor artystyczny
OSOBA_235;Konstanty;Freitag;Polish;Dąbrowa Górnicza;29 Turkusowa;58-317;[phone];[phone];Rzeczoznawca samochodowy
OSOBA_236;Kornel;Ruman;Polish;Oleśnica;31 Wesola;55-162;[phone];[phone];Konsultant
OSOBA_237;Witold;Rurarz;Polish;Myszków;74 Morska;26-247;[phone];[phone];Rekwizytor
OSOBA_238;Melania;Fac;Polish;Łuków;64 Lanowa;44-494;[phone];[phone];Antykwariusz
OSOBA_239;Hubert;Chomiuk;Polish;Legionowo;22 Lazurowa;32-851;[phone];[phone];Barista
OSOBA_240;Antoni;Behrendt;Dutch;Tarnowskie Góry;17 Topolowa;94-827;[phone];[phone];Technik mechanik okrętowy
OSOBA_241;Gabriel;Dzwonnik;Canada;Zielona Góra;97 Boleslawa Chrobrego;67-142;[phone];[phone];Teksturator
OSOBA_242;Mikołaj;Kawala;French;Sosnowiec;89 Asnyka;25-457;[phone];[phone];Syndyk licencjonowany
OSOBA_243;Anita;Majsterek;Polish;Malbork;00 Poprzeczna;93-588;[phone];[phone];Doradca podatkowy w Polsce
OSOBA_244;Marianna;Jędrys;Norwegian;Łowicz;70 Kruczkowskiego;02-486;[phone];[phone];Psycholog
OSOBA_245;Maurycy;Kluczyk;Lithuanian;Bielawa;90 Wislana;86-278;[phone];[phone];Animator kultury
OSOBA_246;Mariusz;Bociek;German;Czechowice-Dziedzice;89 Powstanców Wielkopolskich;89-932;[phone];[phone];Kierowca
OSOBA_247;Jeremi;Bojdo;Polish;Gliwice;97 Tuwima;36-731;[phone];[phone];Kostiumograf
OSOBA_248;Błażej;Strzoda;English;Dąbrowa Górnicza;10 Górna;35-266;[phone];[phone];Motorniczy
OSOBA_249;Przemysław;Zaranek;Czech;Wyszków;10 Zapolskiej;92-504;[phone];[phone];Archeolog
OSOBA_250;Leonard;Buszko;Polish;Piekary Śląskie;47 Powstanców;52-107;[phone];[phone];Kasjer biletowy
OSOBA_251;Iwo;Kazimierczuk;French;Ostrołęka;80 Morcinka;43-529;[phone];[phone];Taksówkarz
OSOBA_252;Cezary;Mojsa;Polish;Piaseczno;35 Slowackiego;11-335;[phone];[phone];Ratownik przedmedyczny
OSOBA_253;Rozalia;Pawliczak;Canada;Dębica;61 Pilsudskiego;55-317;[phone];[phone];Szlifierz
OSOBA_254;Natasza;Hajduga;Swedish;Bielawa;46 Daleka;94-442;[phone];[phone];Teksturator
OSOBA_255;Konstanty;Palej;Australia;Rzeszów;92 Osiedlowa;63-524;[phone];[phone];Handlarz
OSOBA_256;Mateusz;Słabosz;Polish;Biłgoraj;67 Nadrzeczna;13-648;[phone];[phone];Technik weterynarii
OSOBA_257;Konstanty;Bystroń;Polish;Olsztyn;80 Strzelecka;41-205;[phone];[phone];Bibliotekarz
OSOBA_258;Janina;Mądrzyk;Finnish;Ostrowiec Świętokrzyski;40 Orzeszkowej;64-088;[phone];[phone];Technik mechanik okrętowy
OSOBA_259;Róża;Gradek;Polish;Żywiec;34 Spokojna;32-534;[phone];[phone];Ksiądz
OSOBA_260;Franciszek;Heba;Polish;Otwock;18 Osiedlowa;62-825;[phone];[phone];Bibliotekarz
OSOBA_261;Nicole;Rudyk;Polish;Słupsk;70 Zachodnia;93-968;[phone];[phone];Ekwilibrystyka
OSOBA_262;Oliwier;Hulbój;Japanese;Ostrów Wielkopolski;30 Szpitalna;66-907;[phone];[phone];Lekarz weterynarii
OSOBA_263;Marcel;Frącz;Polish;Krosno;48 Zielona;92-161;[phone];[phone];Technik elektronik
OSOBA_264;Dagmara;Wójcikiewicz;Greek;Tarnów;58 Zwyciestwa;10-019;[phone];[phone];Inżynier budownictwa
OSOBA_265;Daniel;Sulik;Russian;Zawiercie;24 Tysiaclecia;13-915;[phone];[phone];Model
OSOBA_266;Aurelia;Muniak;Polish;Katowice;12 Jagodowa;13-414;[phone];[phone];Inżynier budownictwa
OSOBA_267;Cyprian;Wocial;Persian;Brzeg;56 Zródlana;86-601;[phone];[phone];Masztalerz
OSOBA_268;Leonard;Druszcz;Polish;Wrocław;82 Truskawkowa;18-937;[phone];[phone];Agent literacki
OSOBA_269;Artur;Pazdan;Polish;Giżycko;90 Krokusowa;38-792;[phone];[phone];Sprzedawca
OSOBA_270;Alan;Pastuła;China;Łowicz;81 Reymonta;11-444;[phone];[phone];Marketingowiec
OSOBA_271;Ida;Wiertelak;Slovene;Tomaszów Mazowiecki;01 Sokola;67-005;[phone];[phone];Scenograf
OSOBA_272;Błażej;Miszta;French;Głogów;45 Zielna;58-018;[phone];[phone];Technik handlowiec
OSOBA_273;Marcin;Matla;USA;Świdnik;05 Perlowa;12-018;[phone];[phone];Scenarzysta
OSOBA_274;Gabriel;Durys;German;Lubartów;50 Moniuszki;05-296;[phone];[phone];Technik mechanik
OSOBA_275;Andrzej;Amanowicz;Danish;Białogard;18 Górna;67-289;[phone];[phone];Ochroniarz
OSOBA_276;Mariusz;Naglik;Norwegian;Kielce;98 Magnoliowa;40-476;[phone];[phone];Rekwizytor
OSOBA_277;Józef;Piekart;Polish;Ząbki;41 Popieluszki;13-456;[phone];[phone];Tokarz
OSOBA_278;Aurelia;Żyto;Polish;Ostrów Wielkopolski;89 Pomorska;12-940;[phone];[phone];Ratownik
OSOBA_279;Mikołaj;Kęsek;French;Ruda Śląska;29 Torunska;16-604;[phone];[phone];Makler papierów wartościowych
OSOBA_280;Tymon;Zinkiewicz;Italian;Inowrocław;45 Wiazowa;01-715;[phone];[phone];Naukowiec
OSOBA_281;Mieszko;Roch;Polish;Ostróda;26 Kamienna;28-392;[phone];[phone];Pośrednik finansowy
OSOBA_282;Aniela;Kajak;Polish;Bielawa;20 Wolnosci;32-713;[phone];[phone];Makler nadzorujący
OSOBA_283;Natan;Pierz;Polish;Wodzisław Śląski;69 Rynek;78-642;[phone];[phone];Detektyw
OSOBA_284;Patryk;Murach;Canada;Racibórz;04 Brzoskwiniowa;21-086;[phone];[phone];Scenograf
OSOBA_285;Bartek;Wardziak;English;Konin;92 Rzemieslnicza;38-587;[phone];[phone];Architekt krajobrazu
OSOBA_286;Ada;Rosada;Czech;Kościerzyna;62 Kraszewskiego;27-112;[phone];[phone];Pośrednik finansowy
OSOBA_287;Tola;Boduch;Polish;Czerwionka-Leszczyny;33 Pogodna;72-176;[phone];[phone];Doker
OSOBA_288;Aleksander;Guściora;Brazil;Wejherowo;37 Wesola;47-357;[phone];[phone];Sprzedawca
OSOBA_289;Franciszek;Derek;Polish;Suwałki;01 Mokra;21-147;[phone];[phone];Klechdarz
OSOBA_290;Daniel;Pindor;German;Wałcz;98 Klonowa;65-109;[phone];[phone];Agent ubezpieczeniowy
OSOBA_291;Wojciech;Madzia;French;Nowy Targ;83 Mala;95-067;[phone];[phone];Aktor dziecięcy
OSOBA_292;Jerzy;Snoch;Polish;Dębica;46 Batalionów Chlopskich;95-020;[phone];[phone];Antykwariusz
OSOBA_293;Gustaw;Kolek;Spanish;Opole;09 Promienna;68-616;[phone];[phone];Makler papierów wartościowych
OSOBA_294;Miłosz;Stochaj;French;Żary;22 Sloneczna;30-525;[phone];[phone];Finansista
OSOBA_295;Maurycy;Bareja;French;Wałbrzych;87 Harcerska;11-427;[phone];[phone];Motorniczy
OSOBA_296;Oliwier;Hynek;Polish;Luboń;21 Piaskowa;99-808;[phone];[phone];Rybak
OSOBA_297;Ignacy;Doroszuk;Finnish;Sosnowiec;50 Liliowa;27-062;[phone];[phone];Aktor dziecięcy
OSOBA_298;Józef;Klinkosz;Polish;Leszno;85 Widok;94-097;[phone];[phone];Bankowiec
OSOBA_299;Grzegorz;Krzysztoszek;Japanese;Stargard Szczeciński;02 Diamentowa;87-214;[phone];[phone];Pośrednik w obrocie nieruchomościami
OSOBA_300;Marcin;Weremczuk;Polish;Chorzów;80 Zeromskiego;43-478;[phone];[phone];Arborysta
OSOBA_301;Nicole;Baster;Australia;Radom;30 Zaciszna;55-643;[phone];[phone];Detektyw
OSOBA_302;Franciszek;Maszczyk;Polish;Kluczbork;07 Okulickiego;89-711;[phone];[phone];Doker
OSOBA_303;Bruno;Gryga;Polish;Puławy;43 Niecala;62-488;[phone];[phone];Oceanonauta
OSOBA_304;Marika;Deneka;Polish;Ciechanów;49 Miodowa;31-614;[phone];[phone];Pakowacz
OSOBA_305;Melania;Zacharewicz;Finnish;Ostrów Mazowiecka;33 Widokowa;91-241;[phone];[phone];Fasowacz
OSOBA_306;Nela;Hermanowicz;Portugal;Dąbrowa Górnicza;69 Cicha;45-075;[phone];[phone];Redaktor merytoryczny
OSOBA_307;Gustaw;Kamyk;China;Wrocław;45 Strumykowa;27-413;[phone];[phone];Kasjer biletowy
OSOBA_308;Emil;Żółtek;Polish;Zabrze;72 Glówna;50-526;[phone];[phone];Iluzjonista
OSOBA_309;Jan;Słaba;Australia;Ełk;96 Dabrowskiej;86-068;[phone];[phone];Główny księgowy
OSOBA_310;Franciszek;Buszta;Finnish;Tarnowskie Góry;58 Kolejowa;58-995;[phone];[phone];Konferansjer
OSOBA_311;Wojciech;Bielat;Polish;Sanok;67 Zakatek;83-481;[phone];[phone];Broker ubezpieczeniowy
OSOBA_312;Nela;Stochel;Polish;Świecie;75 Warszawska;44-280;[phone];[phone];Plastyk
OSOBA_313;Wiktor;Kubisz;Polish;Kielce;25 Owocowa;19-698;[phone];[phone];Barman
OSOBA_314;Gaja;Lempart;China;Jastrzębie-Zdrój;16 Jabloniowa;13-052;[phone];[phone];Inżynier
OSOBA_315;Dariusz;Linkiewicz;Polish;Gdynia;17 Agrestowa;70-709;[phone];[phone];Technik kelner
OSOBA_316;Anna;Maria;Spanish;Częstochowa;48 Poniatowskiego;93-110;[phone];[phone];Szatniarz
OSOBA_317;Janina;Szczerek;Australia;Sosnowiec;76 Kolorowa;71-068;[phone];[phone];Sztygar
OSOBA_318;Adam;Cherek;Polish;Kłodzko;22 Orzeszkowej;79-737;[phone];[phone];Barman
OSOBA_319;Radosław;Boryczko;German;Zambrów;52 Stolarska;92-161;[phone];[phone];Mim
OSOBA_320;Kazimierz;Cichos;Finnish;Wrocław;38 Turkusowa;73-266;[phone];[phone];Kornak
OSOBA_321;Jerzy;Gawliczek;Polish;Stargard Szczeciński;51 Akacjowa;61-304;[phone];[phone];Palacz
OSOBA_322;Oliwier;Sendor;Polish;Bolesławiec;28 Ludowa;02-946;[phone];[phone];Agent celny
OSOBA_323;Dawid;Foit;Brazil;Tczew;03 Piastowska;70-653;[phone];[phone];Podleśniczy
OSOBA_324;Ewa;Gołas;French;Żagań;40 Kielecka;05-128;[phone];[phone];Agent literacki
OSOBA_325;Inga;Dobrosz;Norwegian;Brzeg;79 Górnicza;46-119;[phone];[phone];Katecheta
OSOBA_326;Maciej;Palej;Mexico;Świdnica;65 Kalinowa;45-518;[phone];[phone];Strażak
OSOBA_327;Maurycy;Politowicz;Italian;Płońsk;86 Zachodnia;06-269;[phone];[phone];Producent wykonawczy
OSOBA_328;Krystyna;Dynak;Dutch;Pszczyna;07 Kolonia;00-081;[phone];[phone];Koniarze
OSOBA_329;Albert;Fitas;Polish;Legnica;88 Ludowa;45-995;[phone];[phone];Plastyk
OSOBA_330;Agnieszka;Boryczko;Polish;Szczytno;11 Waska;80-497;[phone];[phone];Pakowacz
OSOBA_331;Kacper;Pachla;Polish;Kluczbork;85 Kowalska;29-564;[phone];[phone];Naukowiec
OSOBA_332;Gabriel;Labocha;Italian;Chrzanów;85 Waska;45-691;[phone];[phone];Geolog
OSOBA_333;Ernest;Morawiak;Polish;Nowy Targ;86 Mlynska;64-852;[phone];[phone];Reporter wojenny
OSOBA_334;Krystian;Romańczyk;Hindi;Świnoujście;17 Niepodleglosci;54-335;[phone];[phone];Rolnik
