id_osoby;imie;nazwisko;pochodzenie;miasto;adres;kod_pocztowy;numer_telefonu;pesel;zawod
OSOBA_335;Ewelina;Wierzchoń;Canada;Świdnik;11 Kazimierza Wielkiego;28-467;[phone];[phone];Redaktor naukowy
OSOBA_336;Ewa;Wilusz;Polish;Wieluń;14 Skargi;52-986;[phone];[phone];Aktor głosowy
OSOBA_337;Inga;Protasiuk;China;Łowicz;79 Wiklinowa;42-715;[phone];[phone];Brakarz
OSOBA_338;Ada;Rzeszut;Japanese;Inowrocław;06 Opolska;83-619;[phone];[phone];Kornak
OSOBA_339;Ernest;Gryszkiewicz;Polish;Racibórz;70 Kosciuszki;27-704;[phone];[phone];Trener personalny
OSOBA_340;Julita;Kość;Polish;Gliwice;08 Kwiatowa;87-778;[phone];[phone];Biegły rewident
OSOBA_341;Lidia;Juroszek;Greek;Ostrowiec Świętokrzyski;68 Pocztowa;50-436;[phone];[phone];Trener personalny
OSOBA_342;Melania;Olma;Polish;Iława;05 Rzemieslnicza;15-835;[phone];[phone];Konstruktor
OSOBA_343;Aleks;Żybura;Danish;Grodzisk Mazowiecki;09 Zwirowa;24-885;[phone];[phone];Lekarz weterynarii
OSOBA_344;Rafał;Engel;Polish;Zamość;89 Ogrodowa;05-925;[phone];[phone];Konsultant ślubny
OSOBA_345;Artur;Tereszkiewicz;Taiwan;Zakopane;05 Sportowa;90-076;[phone];[phone];Konstruktor
OSOBA_346;Ewa;Stempin;Polish;Dąbrowa Górnicza;85 Kaszubska;05-826;[phone];[phone];Konserwator zabytków
OSOBA_347;Julianna;Januszko;Polish;Tychy;16 Koralowa;42-851;[phone];[phone];Rzeczoznawca
OSOBA_348;Róża;Staś;Japanese;Jastrzębie-Zdrój;00 Staffa;19-338;[phone];[phone];Aktor dziecięcy
OSOBA_349;Anastazja;Kijas;Canada;Biłgoraj;57 Narutowicza;63-948;[phone];[phone];Technik kelner
OSOBA_350;Dorota;Ochal;Polish;Brzeg;02 Broniewskiego;70-616;[phone];[phone];Artysta-rezydent
OSOBA_351;Cyprian;Kapcia;Mexico;Gdańsk;82 Krakowska;84-254;[phone];[phone];Finansista
OSOBA_352;Ksawery;Michel;Dutch;Siedlce;98 Wladyslawa Lokietka;62-649;[phone];[phone];Teksturator
OSOBA_353;Borys;Golenia;Greek;Ciechanów;18 Poniatowskiego;40-749;[phone];[phone];Ebenista
OSOBA_354;Alan;Fogiel;German;Świdnica;33 Stawowa;89-862;[phone];[phone];Satyryk
OSOBA_355;Róża;Nurkiewicz;Brazil;Dąbrowa Górnicza;71 Szarych Szeregów;49-359;[phone];[phone];Łącznik
OSOBA_356;Tobiasz;Dargacz;French;Kędzierzyn-Koźle;59 Szafirowa;70-949;[phone];[phone];Pucybut
OSOBA_357;Julianna;Szok;Polish;Świebodzice;24 Galczynskiego;83-598;[phone];[phone];Rybak
OSOBA_358;Aurelia;Kolonko;Polish;Krosno;60 Szymanowskiego;86-365;[phone];[phone];Konsultant
OSOBA_359;Bartek;Klin;Mexico;Tarnów;16 Tulipanowa;92-392;[phone];[phone];Taksówkarz
OSOBA_360;Rozalia;Januszewicz;Swedish;Krosno;09 Wiklinowa;23-498;[phone];[phone];Kosmonauta
OSOBA_361;Cezary;Milewczyk;Persian;Rumia;67 Polna;43-170;[phone];[phone];Pucybut
OSOBA_362;Adrian;Ćwierz;English;Ząbki;94 Kaliska;83-851;[phone];[phone];Koniarze
OSOBA_363;Apolonia;Gadzina;Japanese;Kościerzyna;37 Browarna;24-197;[phone];[phone];Deweloper budowlany
OSOBA_364;Bruno;Dziadowicz;Polish;Żagań;14 Makuszynskiego;12-754;[phone];[phone];Babcia klozetowa
OSOBA_365;Grzegorz;Kochanowicz;Slovene;Środa Wielkopolska;23 Wisniowa;44-572;[phone];[phone];Kurier
OSOBA_366;Alan;Serzysko;Polish;Sieradz;19 Sklodowskiej-Curie;76-619;[phone];[phone];Architekt krajobrazu
OSOBA_367;Aleksander;Jałowiec;Polish;Zgorzelec;02 Kosciuszki;02-158;[phone];[phone];Instruktor
OSOBA_368;Tomasz;Doroz;Polish;Mysłowice;65 Mlynska;56-814;[phone];[phone];Palacz
OSOBA_369;Sebastian;Dziurla;Polish;Inowrocław;99 Skosna;69-667;[phone];[phone];Dziennikarz
OSOBA_370;Grzegorz;Płócienniczak;Polish;Luboń;68 Matejki;85-551;[phone];[phone];Architekt krajobrazu
OSOBA_371;Grzegorz;Ludwisiak;Czech;Śrem;77 Kilinskiego;26-234;[phone];[phone];Służący
OSOBA_372;Marcelina;Śmieja;Polish;Żary;91 Promienna;46-261;[phone];[phone];Finansista
OSOBA_373;Gaja;Becker;Greek;Olsztyn;17 Skladowa;12-775;[phone];[phone];Tokarz
OSOBA_374;Filip;Sałuda;Polish;Gdynia;34 Fiolkowa;37-067;[phone];[phone];Bibliotekarz dyplomowany
OSOBA_375;Gustaw;Dudczak;Polish;Jarosław;46 Strzelecka;83-935;[phone];[phone];Ekonomista
OSOBA_376;Apolonia;Dobroń;Polish;Głogów;72 Kamienna;63-402;[phone];[phone];Architekt krajobrazu
OSOBA_377;Sebastian;Stempniak;Nepali;Żory;59 Poznanska;91-947;[phone];[phone];Model
OSOBA_378;Blanka;Krzyżostaniak;Polish;Żywiec;29 Wczasowa;56-538;[phone];[phone];Kelner
OSOBA_379;Urszula;Dacko;Lithuanian;Bartoszyce;32 Sawickiej;20-530;[phone];[phone];Makler giełd towarowych
OSOBA_380;Rafał;Żakiewicz;Polish;Ostrowiec Świętokrzyski;53 Korczaka;02-534;[phone];[phone];Model
OSOBA_381;Nicole;Dubis;Polish;Goleniów;73 Szkolna;46-685;[phone];[phone];Krupier
OSOBA_382;Kornelia;Neubauer;Danish;Pruszcz Gdański;90 Makuszynskiego;21-551;[phone];[phone];Pokojówka
OSOBA_383;Kajetan;Ciepła;Mexico;Leszno;60 Klonowa;98-537;[phone];[phone];Deweloper budowlany
OSOBA_384;Malwina;Sztuczka;German;Wałbrzych;17 Kwiatowa;89-498;[phone];[phone];Technik nawigator morski
OSOBA_385;Kamila;Cyba;Polish;Wyszków;11 Lanowa;19-953;[phone];[phone];Kosmonauta
OSOBA_386;Andrzej;Szczudło;Polish;Lębork;53 Asnyka;57-748;[phone];[phone];Kosztorysant
OSOBA_387;Marek;Trochimiuk;Polish;Włocławek;60 Jarzebinowa;70-101;[phone];[phone];Barman
OSOBA_388;Dominik;Bystroń;Polish;Legionowo;69 Reymonta;81-296;[phone];[phone];Rzeczoznawca majątkowy
OSOBA_389;Konstanty;Gołota;Latvian;Łódź;38 Zacisze;56-599;[phone];[phone];Sprzątacz
OSOBA_390;Konrad;Semenowicz;Polish;Nowy Sącz;32 Glogowa;32-824;[phone];[phone];Rachmistrz
OSOBA_391;Witold;Tutka;Korean;Tarnów;59 Ciasna;54-198;[phone];[phone];Aktor
OSOBA_392;Rozalia;Kryk;Polish;Kędzierzyn-Koźle;37 Kolonia;84-581;[phone];[phone];Agent literacki
OSOBA_393;Dagmara;Boguta;Polish;Grudziądz;50 Wiosenna;54-649;[phone];[phone];Dyrektor artystyczny
OSOBA_394;Jędrzej;Jankowicz;Polish;Dzierżoniów;71 Kruczkowskiego;89-257;[phone];[phone];Terminolog
OSOBA_395;Wiktor;Burchardt;Polish;Chełm;49 Graniczna;26-014;[phone];[phone];Kontroler biletów
OSOBA_396;Tola;Michalczak;Polish;Luboń;71 Sikorskiego;24-192;[phone];[phone];Babcia klozetowa
OSOBA_397;Arkadiusz;Maszota;Polish;Tarnobrzeg;16 Sienkiewicza;22-374;[phone];[phone];Lekarz weterynarii
OSOBA_398;Melania;Nehring;USA;Żary;71 Koralowa;72-260;[phone];[phone];Politolog
OSOBA_399;Nikodem;Spólnik;German;Polkowice;92 Przechodnia;10-267;[phone];[phone];Modelka dużych rozmiarów
OSOBA_400;Franciszek;Siemion;Mexico;Świnoujście;54 Reja;42-245;[phone];[phone];Hydraulik
OSOBA_401;Błażej;Marcol;Czech;Marki;16 Piastowska;57-322;[phone];[phone];Motorniczy
OSOBA_402;Kornelia;Lica;English;Kętrzyn;56 Jana Sobieskiego;54-143;[phone];[phone];Przewodnik turystyczny
OSOBA_403;Kamila;Tusk;Polish;Dębica;59 Górna;35-097;[phone];[phone];Dyrektor finansowy
OSOBA_404;Sandra;Klupś;Lithuanian;Konin;20 Bociania;39-689;[phone];[phone];Technik technologii drewna
OSOBA_405;Ernest;Cuch;Polish;Gdańsk;74 Sowia;31-567;[phone];[phone];Tłumacz literacki
OSOBA_406;Jędrzej;Ślipek;Swedish;Chrzanów;44 Traugutta;70-632;[phone];[phone];Klechdarz
OSOBA_407;Klara;Ciechowicz;Russian;Chrzanów;03 Letniskowa;25-540;[phone];[phone];Syndyk
OSOBA_408;Bartek;Nurek;Australia;Piastów;45 Rolna;50-931;[phone];[phone];Hycel
OSOBA_409;Klara;Krzeszowiec;Polish;Toruń;51 Zachodnia;06-790;[phone];[phone];Zarządca nieruchomości
OSOBA_410;Julita;Frymus;Polish;Krosno;45 Poziomkowa;54-992;[phone];[phone];Kostiumograf
OSOBA_411;Dominik;Pacia;Spanish;Opole;32 Popieluszki;86-731;[phone];[phone];Pracownicy uczelni w Polsce
OSOBA_412;Paweł;Warchał;Polish;Nowy Sącz;46 Cicha;07-048;[phone];[phone];Krupier
OSOBA_413;Maciej;Osada;Persian;Zamość;02 Solidarnosci;13-530;[phone];[phone];Doradca finansowy
OSOBA_414;Kaja;Buksa;Bulgarian;Tczew;10 Królewska;39-493;[phone];[phone];Stajenny
OSOBA_415;Kajetan;Trzepizur;English;Łuków;31 Czarnieckiego;27-211;[phone];[phone];Astronom
OSOBA_416;Ignacy;Stranc;Polish;Płońsk;71 Grottgera;98-671;[phone];[phone];Technik kelner
OSOBA_417;Leonard;Kohnke;Polish;Lublin;81 Zaulek;03-439;[phone];[phone];Szczurołap
OSOBA_418;Inga;Matyjas;Polish;Starogard Gdański;79 Kopernika;30-907;[phone];[phone];Przewodnik turystyczny
OSOBA_419;Przemysław;Jędrak;Polish;Lublin;85 Cedrowa;10-768;[phone];[phone];Broker
OSOBA_420;Gustaw;Małż;Greek;Łomża;59 Stefana Batorego;00-642;[phone];[phone];Psycholog
OSOBA_421;Kazimierz;Piszcz;Hindi;Biała Podlaska;75 Wladyslawa Jagielly;35-373;[phone];[phone];Rzeczoznawca samochodowy
OSOBA_422;Marianna;Sobuś;Polish;Zgorzelec;51 Kolorowa;95-964;[phone];[phone];Pośrednik w obrocie nieruchomościami
OSOBA_423;Tola;Duszkiewicz;Polish;Jaworzno;35 Willowa;67-116;[phone];[phone];Technik mechanik
OSOBA_424;Adrianna;Kęsek;Polish;Wołomin;57 Kilinskiego;89-056;[phone];[phone];Motorniczy
OSOBA_425;Albert;Cuch;Russian;Zgierz;59 Wybickiego;01-767;[phone];[phone];Naukowiec
OSOBA_426;Mikołaj;Pastucha;Polish;Siedlce;05 Wiatraczna;42-843;[phone];[phone];Żołnierz
OSOBA_427;Olaf;Musiała;English;Nowa Sól;60 Porzeczkowa;36-248;[phone];[phone];Ksiądz
OSOBA_428;Stefan;Jasica;Brazil;Sandomierz;84 Zytnia;85-482;[phone];[phone];Agent firmy inwestycyjnej
OSOBA_429;Jędrzej;Łukasiuk;Spanish;Ostrów Wielkopolski;33 Podlesna;88-344;[phone];[phone];Służący
OSOBA_430;Jan;Zegadło;Slovene;Oława;18 Rolnicza;15-529;[phone];[phone];Zoopsycholog
OSOBA_431;Blanka;Wiza;Australia;Polkowice;11 Slowicza;84-288;[phone];[phone];Leśniczy
OSOBA_432;Sandra;Zaniewicz;Polish;Pabianice;24 Bociania;68-239;[phone];[phone];Żołnierz
OSOBA_433;Radosław;Preś;Polish;Cieszyn;94 Sarnia;99-612;[phone];[phone];Makler papierów wartościowych
OSOBA_434;Wiktor;Szczepaniuk;Polish;Pszczyna;53 Debowa;37-069;[phone];[phone];Agent ubezpieczeniowy
OSOBA_435;Kazimierz;Chadaj;Polish;Mielec;59 Mostowa;91-853;[phone];[phone];Konserwator zabytków
OSOBA_436;Ernest;Boruc;Slovene;Świdnica;07 Konwaliowa;21-280;[phone];[phone];Robotnik
OSOBA_437;Julita;Ignatiuk;German;Augustów;90 Zakatek;50-863;[phone];[phone];Technik mechanik okrętowy
OSOBA_438;Daniel;Makles;Polish;Wałbrzych;09 Plater;25-317;[phone];[phone];Dyplomata
OSOBA_439;Leon;Leszkiewicz;Polish;Wrocław;28 Armii Krajowej;29-904;[phone];[phone];Aktuariusz
OSOBA_440;Maurycy;Patalas;Australia;Krosno;32 Golebia;34-595;[phone];[phone];Detektyw
OSOBA_441;Grzegorz;Linka;German;Ostrowiec Świętokrzyski;92 Jaskólcza;05-730;[phone];[phone];Sprzedawca
OSOBA_442;Eliza;Łapacz;Greek;Ostrów Wielkopolski;51 Jesienna;30-879;[phone];[phone];Ebenista
OSOBA_443;Marianna;Malecha;China;Sosnowiec;41 Graniczna;14-146;[phone];[phone];Krojczy
OSOBA_444;Borys;Skomra;Polish;Chrzanów;03 Konopnickiej;79-746;[phone];[phone];Detektyw
OSOBA_445;Radosław;Początek;Polish;Grudziądz;31 Wróblewskiego;89-067;[phone];[phone];Kierowca
OSOBA_446;Anita;Krysik;Swedish;Ząbki;59 Slonecznikowa;42-534;[phone];[phone];Psycholog
OSOBA_447;Karol;Jama;English;Bydgoszcz;48 Magnoliowa;60-029;[phone];[phone];Teksturator
OSOBA_448;Franciszek;Bartel;Polish;Gorzów Wielkopolski;45 Slonecznikowa;10-508;[phone];[phone];Księgowy
OSOBA_449;Ksawery;Dybka;China;Oleśnica;92 Rumiankowa;38-091;[phone];[phone];Reporter wojenny
OSOBA_450;Tymoteusz;Baumgart;English;Swarzędz;73 Chabrowa;61-779;[phone];[phone];Perfumiarz
OSOBA_451;Jakub;Kapinos;French;Łuków;93 Witosa;28-658;[phone];[phone];Aktor dziecięcy
OSOBA_452;Tymon;Sypuła;Polish;Gdynia;06 Orla;79-703;[phone];[phone];Rzecznik prasowy
OSOBA_453;Błażej;Łukowicz;Polish;Białogard;76 Browarna;20-688;[phone];[phone];Bibliotekarz
OSOBA_454;Kornel;Żabka;Taiwan;Toruń;82 Sokola;20-940;[phone];[phone];Bibliotekarz dyplomowany
OSOBA_455;Dorota;Pawlukiewicz;Polish;Toruń;25 Poniatowskiego;92-376;[phone];[phone];Kasjer biletowy
OSOBA_456;Krystyna;Wojczuk;Polish;Kościan;40 Kolejowa;17-920;[phone];[phone];Tłumacz literacki
OSOBA_457;Rafał;Jeżyk;Polish;Augustów;42 Kruczkowskiego;82-243;[phone];[phone];Pracownik socjalny
OSOBA_458;Aurelia;Owsiak;Latvian;Tychy;50 Sikorskiego;29-609;[phone];[phone];Bibliotekarz dyplomowany
OSOBA_459;Angelika;Banek;Polish;Brzeg;18 Koscielna;65-776;[phone];[phone];Mim
OSOBA_460;Sandra;Wesoły;Polish;Jasło;13 Cisowa;45-501;[phone];[phone];Technik mechanik okrętowy
OSOBA_461;Gabriel;Ciaś;Mexico;Koszalin;49 Dzialkowa;82-637;[phone];[phone];Inżynier
OSOBA_462;Tadeusz;Majewicz;Polish;Sandomierz;17 Lawendowa;76-233;[phone];[phone];Architekt wnętrz
OSOBA_463;Emil;Prochownik;Czech;Świebodzice;20 Strzelecka;72-596;[phone];[phone];Technik nawigator morski
OSOBA_464;Angelika;Herbut;Czech;Świecie;95 Traugutta;57-575;[phone];[phone];Inscenizator
OSOBA_465;Witold;Pawela;Norwegian;Słupsk;47 Rózana;12-993;[phone];[phone];Ksiądz
OSOBA_466;Robert;Drynda;Polish;Luboń;17 Listopada;72-167;[phone];[phone];Modelka dużych rozmiarów
OSOBA_467;Cezary;Ścibior;Polish;Sandomierz;94 Orzeszkowej;64-708;[phone];[phone];Konstruktor
OSOBA_468;Julian;Golda;Polish;Nowy Dwór Mazowiecki;91 Sadowa;14-773;[phone];[phone];Grabarz
OSOBA_469;Bianka;Wons;Turkish;Lębork;34 Szewska;60-373;[phone];[phone];Makler nadzorujący
OSOBA_470;Kamil;Zasępa;Australia;Czeladź;13 Rzemieslnicza;50-733;[phone];[phone];Barman
OSOBA_471;Kazimierz;Groń;Spanish;Bielawa;39 Poludniowa;10-127;[phone];[phone];Inżynier budownictwa
OSOBA_472;Hubert;Kalista;Greek;Sochaczew;98 Czestochowska;89-283;[phone];[phone];Ekwilibrystyka
OSOBA_473;Albert;Rubaj;English;Włocławek;90 Strumykowa;30-116;[phone];[phone];Pośrednik finansowy
OSOBA_474;Paweł;Malcharek;Italian;Knurów;61 Kraszewskiego;26-547;[phone];[phone];Pisarz
OSOBA_475;Melania;Wykręt;Turkish;Ruda Śląska;81 Jana;67-830;[phone];[phone];Supermodelka
OSOBA_476;Damian;Matyjaszek;Japanese;Konin;91 Jadwigi;83-437;[phone];[phone];Strażak
OSOBA_477;Anna;Maria;Polish;Pszczyna;18 Warynskiego;79-480;[phone];[phone];Intendent
OSOBA_478;Olga;Doroba;Norwegian;Pruszcz Gdański;45 Szczesliwa;21-841;[phone];[phone];Likwidator szkód
OSOBA_479;Aurelia;Maculewicz;Portugal;Nowa Ruda;72 Rejtana;06-161;[phone];[phone];Zoopsycholog
OSOBA_480;Kornel;Nikel;Polish;Piastów;49 Wyspianskiego;63-266;[phone];[phone];Doradca podatkowy w Polsce
OSOBA_481;Franciszek;Heba;Polish;Bytom;91 Borowa;64-411;[phone];[phone];Technik nawigator morski
OSOBA_482;Krystian;Sakwa;Czech;Jawor;70 Rolnicza;57-163;[phone];[phone];Pakowacz
OSOBA_483;Gaja;Roda;German;Brzeg;16 Kusocinskiego;21-073;[phone];[phone];Dżokej
OSOBA_484;Róża;Nowotnik;German;Bochnia;07 Wrzosowa;76-765;[phone];[phone];Technik żywienia i gospodarstwa domowego
OSOBA_485;Kaja;Sołek;Polish;Opole;69 Rumiankowa;03-746;[phone];[phone];Aktor dziecięcy
OSOBA_486;Leon;Zębik;German;Myszków;13 Kochanowskiego;88-521;[phone];[phone];Bankowiec
OSOBA_487;Julianna;Ochal;Danish;Gliwice;37 Slowackiego;36-205;[phone];[phone];Model
OSOBA_488;Ignacy;Brańka;Polish;Kielce;94 Korczaka;30-511;[phone];[phone];Broker
OSOBA_489;Monika;Kubanek;English;Tomaszów Mazowiecki;36 Towarowa;02-945;[phone];[phone];Hycel
OSOBA_490;Urszula;Więcławek;USA;Tarnowskie Góry;88 Wysoka;35-444;[phone];[phone];Koniarze
OSOBA_491;Julita;Kopij;Czech;Wrocław;87 Rubinowa;72-216;[phone];[phone];Koniarze
OSOBA_492;Marek;Starzak;Polish;Wągrowiec;22 Wspólna;60-003;[phone];[phone];Aktor
OSOBA_493;Lidia;Dziełak;Lithuanian;Racibórz;12 Stroma;04-313;[phone];[phone];Doradca ubezpieczeniowy
OSOBA_494;Nikodem;Wijata;Hindi;Żary;22 Topolowa;16-718;[phone];[phone];Architekt wnętrz
OSOBA_495;Marcin;Cetera;USA;Kościan;55 Mlynarska;32-698;[phone];[phone];Geolog
OSOBA_496;Fabian;Nocek;Taiwan;Świecie;58 Jezynowa;76-438;[phone];[phone];Animator kultury
OSOBA_497;Bruno;Rode;Polish;Świdnik;02 Armii Krajowej;84-066;[phone];[phone];Makler giełd towarowych
OSOBA_498;Julianna;Kędziorek;Bulgarian;Świętochłowice;73 Powstanców Wielkopolskich;49-131;[phone];[phone];Konsjerż
OSOBA_499;Juliusz;Słoń;Norwegian;Tarnowskie Góry;89 Kasztanowa;87-857;[phone];[phone];Aktor głosowy
OSOBA_500;Nataniel;Żelazo;Korean;Oświęcim;46 Szewska;90-759;[phone];[phone];Agronom
