id_konta;id_osoby;numer_konta;nazwa_banku
KONTO_O_249;OSOBA_167;22 7329 6268 6184 6896 1628;Bank of Tokyo-Mitsubishi UFJ Polska
KONTO_O_250;OSOBA_168;17 5411 7373 2460 2969 9653;Haitong Bank, S.A., Oddział w Polsce
KONTO_O_251;OSOBA_168;34 8135 5466 4727 5545 5469;BPI Bank Polskich Inwestycji
KONTO_O_252;OSOBA_169;36 6533 1927 8953 1898 7677;RCI Banque
KONTO_O_253;OSOBA_170;34 5346 8937 5026 8240 7531;Toyota Bank Polska
KONTO_O_254;OSOBA_171;82 7307 5602 5211 6827 7686;Santander Consumer Bank
KONTO_O_255;OSOBA_172;54 1391 6715 9386 3290 6966;Getin Noble Bank
KONTO_O_256;OSOBA_172;49 2427 2267 1497 3924 9924;Banque PSA Finance
KONTO_O_257;OSOBA_173;60 6812 2238 3531 2345 8101;Nykredit Realkredit
KONTO_O_258;OSOBA_173;34 5301 9577 7094 1989 6984;ING Bank Śląski
KONTO_O_259;OSOBA_174;24 4173 0427 6809 3980 9078;Idea Bank
KONTO_O_260;OSOBA_175;43 7401 0682 6291 6962 0456;Vanquis Bank
KONTO_O_261;OSOBA_175;33 8645 8532 7324 4340 0266;Toyota Bank Polska
KONTO_O_262;OSOBA_176;86 3995 0877 9383 3100 6420;Bank Millennium
KONTO_O_263;OSOBA_176;63 0071 7888 1952 5693 0707;Bank Pocztowy
KONTO_O_264;OSOBA_177;99 4108 0121 9494 5929 2918;Toyota Bank Polska
KONTO_O_265;OSOBA_177;95 4803 2604 1429 3472 9207;Ikano Bank
KONTO_O_266;OSOBA_178;54 5053 6303 0952 0853 0460;BNP Paribas
KONTO_O_267;OSOBA_178;12 2431 8487 9766 4905 7282;mBank
KONTO_O_268;OSOBA_179;30 7610 0299 6853 6285 2420;Euro Bank
KONTO_O_269;OSOBA_180;22 4707 1861 4067 0844 6786;Nykredit Realkredit
KONTO_O_270;OSOBA_181;50 8313 8038 6635 6096 7515;Danske Bank
KONTO_O_271;OSOBA_182;64 9205 3929 5990 3779 5316;DZ Bank AG
KONTO_O_272;OSOBA_182;46 4542 8826 2681 7058 2711;Vanquis Bank
KONTO_O_273;OSOBA_183;79 3752 6576 9036 7769 1318;Idea Bank
KONTO_O_274;OSOBA_183;35 9489 9224 0327 9191 5215;Bank Pocztowy
KONTO_O_275;OSOBA_184;16 9054 4143 7621 0797 7186;Bank Millennium
KONTO_O_276;OSOBA_184;95 1617 9412 7801 0229 6104;Bank Ochrony Środowiska
KONTO_O_277;OSOBA_185;44 5136 4968 2956 4866 0915;Svenska Handelsbanken
KONTO_O_278;OSOBA_185;54 6148 8107 9280 9157 2242;Skandinaviska Enskilda Banken
KONTO_O_279;OSOBA_186;29 7536 2043 7691 2339 6918;Bank Pocztowy
KONTO_O_280;OSOBA_187;57 3367 1012 1425 6427 2994;J.P. Morgan Europe
KONTO_O_281;OSOBA_188;44 8144 6089 3090 3989 1788;Citibank Europe
KONTO_O_282;OSOBA_189;56 4420 4432 2011 9303 0424;Banif Plus Bank
KONTO_O_283;OSOBA_190;30 9449 7525 6772 7203 1578;Alior Bank
KONTO_O_284;OSOBA_190;79 7791 0975 9599 5576 2671;Bank Gospodarstwa Krajowego
KONTO_O_285;OSOBA_191;12 8741 5769 3291 1724 9166;Citibank Europe
KONTO_O_286;OSOBA_191;11 0377 4295 4257 7763 3392;Danske Bank
KONTO_O_287;OSOBA_192;24 0865 9856 3321 7786 6819;Industrial and Commercial Bank of China
KONTO_O_288;OSOBA_193;31 5892 9344 1129 3002 4832;RBS Bank
KONTO_O_289;OSOBA_194;99 9466 4341 4576 2512 1695;Bank Millennium
KONTO_O_290;OSOBA_195;21 3807 2906 3489 4323 3551;J.P. Morgan Europe
KONTO_O_291;OSOBA_195;43 3763 5876 9316 6597 5710;FCE Bank Polska
KONTO_O_292;OSOBA_196;52 0323 5202 9766 0004 6590;Credit Agricole Bank Polska
KONTO_O_293;OSOBA_197;23 9917 4782 4225 7130 2659;Banque PSA Finance
KONTO_O_294;OSOBA_197;17 4528 8441 1823 7010 8911;Fiat Bank Polska
KONTO_O_295;OSOBA_198;80 6198 6851 3506 3962 3116;Sygma Banque
KONTO_O_296;OSOBA_199;54 7048 2108 9291 0535 1650;EUROCLEAR Bank
KONTO_O_297;OSOBA_200;27 1034 7006 4222 7344 4653;Volkswagen Bank Polska
KONTO_O_298;OSOBA_201;17 5235 4601 6856 2485 0466;FCE Bank Polska
KONTO_O_299;OSOBA_201;74 6261 9468 6208 3652 6191;Skandinaviska Enskilda Banken
KONTO_O_300;OSOBA_202;22 2161 6111 4385 1524 9871;BPI Bank Polskich Inwestycji
KONTO_O_301;OSOBA_203;70 0962 0885 4764 7571 2183;Bank BGŻ BNP Paribas
KONTO_O_302;OSOBA_204;10 2878 3621 7073 0571 9616;Banif Plus Bank
KONTO_O_303;OSOBA_205;13 3896 4030 7073 3433 2217;Banif Plus Bank
KONTO_O_304;OSOBA_205;73 2253 3318 7171 4711 2975;FM Bank PBP
KONTO_O_305;OSOBA_206;12 5355 9310 0200 5294 5379;Citibank Europe
KONTO_O_306;OSOBA_207;86 2609 3265 8464 6686 3436;DNB Bank Polska
KONTO_O_307;OSOBA_207;28 0180 4383 7850 2681 5786;Bank BPH
KONTO_O_308;OSOBA_208;32 0534 0591 6211 1056 0499;Pekao Bank Hipoteczny
KONTO_O_309;OSOBA_209;87 9034 5315 8345 5918 0053;Santander Consumer Bank
KONTO_O_310;OSOBA_210;85 3097 1002 1326 8088 9267;Sygma Banque
KONTO_O_311;OSOBA_211;78 6707 3375 4114 0213 9477;Getin Noble Bank
KONTO_O_312;OSOBA_212;20 2781 4074 5120 3826 3588;Bank Ochrony Środowiska
KONTO_O_313;OSOBA_213;90 7549 6567 2127 7952 7471;Haitong Bank, S.A., Oddział w Polsce
KONTO_O_314;OSOBA_213;25 1608 1040 1211 8327 3528;Santander Consumer Bank
KONTO_O_315;OSOBA_214;84 2092 6041 1574 2018 9426;Elavon Financial Services
KONTO_O_316;OSOBA_215;70 8593 2106 0038 6535 0852;Deutsche Bank Polska
KONTO_O_317;OSOBA_215;30 8827 1702 2212 9066 8626;Aareal Bank
KONTO_O_318;OSOBA_216;54 3029 2862 7780 6780 3718;Société Générale
KONTO_O_319;OSOBA_217;73 3358 3190 8538 2589 9128;Bank Zachodni WBK
KONTO_O_320;OSOBA_217;18 9505 1513 4310 4422 4207;Industrial and Commercial Bank of China
KONTO_O_321;OSOBA_218;67 7242 7596 3054 5630 0835;J.P. Morgan Europe
KONTO_O_322;OSOBA_218;18 9648 1421 1364 6177 0732;mBank
KONTO_O_323;OSOBA_219;36 0975 4468 3061 4515 6601;Mercedes-Benz Bank Polska
KONTO_O_324;OSOBA_219;91 4437 0370 6431 0134 5730;FCE Bank Polska
KONTO_O_325;OSOBA_220;16 1228 1743 3659 1994 2659;Banif Plus Bank
KONTO_O_326;OSOBA_221;90 6615 0770 5093 5367 2816;Plus Bank
KONTO_O_327;OSOBA_222;42 4533 9867 6607 5087 9298;Sygma Banque
KONTO_O_328;OSOBA_222;42 9735 9105 1793 5894 2430;Fiat Bank Polska
KONTO_O_329;OSOBA_223;40 1187 4926 7971 4025 3872;Danske Bank
KONTO_O_330;OSOBA_224;34 0141 0822 8933 7796 2916;RBS Bank
KONTO_O_331;OSOBA_224;48 6723 2998 6031 4870 5934;UBS
KONTO_O_332;OSOBA_225;21 6889 4322 7101 9656 7981;EUROCLEAR Bank
KONTO_O_333;OSOBA_226;64 8278 1273 0108 9336 9905;Bank Ochrony Środowiska
KONTO_O_334;OSOBA_227;96 2871 0534 8910 5299 2931;Sygma Banque
KONTO_O_335;OSOBA_227;27 5560 7301 1385 3825 9411;Alior Bank
KONTO_O_336;OSOBA_228;76 8629 9083 0355 3145 0359;Raiffeisen Polbank
KONTO_O_337;OSOBA_229;23 2198 9958 5493 5049 7538;Bank BPH
KONTO_O_338;OSOBA_230;13 7994 4192 4858 1826 1524;Ikano Bank
KONTO_O_339;OSOBA_231;98 5768 1466 5749 7270 3183;mBank
KONTO_O_340;OSOBA_231;98 3881 7986 6379 4266 3468;Santander Consumer Bank
KONTO_O_341;OSOBA_232;81 7516 8577 9112 7756 1464;FM Bank PBP
KONTO_O_342;OSOBA_233;50 8292 5962 1990 3905 8512;ING Bank Śląski
KONTO_O_343;OSOBA_234;93 9670 2986 6681 7253 0083;RBS Bank
KONTO_O_344;OSOBA_235;74 2056 6537 0004 6515 7539;Santander Consumer Bank
KONTO_O_345;OSOBA_236;79 6555 9886 1567 5599 1466;Pekao Bank Hipoteczny
KONTO_O_346;OSOBA_237;44 0804 1847 3411 5173 4008;Svenska Handelsbanken
KONTO_O_347;OSOBA_237;80 7473 1822 1827 0713 2658;Aareal Bank
KONTO_O_348;OSOBA_238;33 3124 7284 7751 2713 1956;Deutsche Bank Polska
KONTO_O_349;OSOBA_238;77 4295 3153 6949 5955 6359;Banque PSA Finance
KONTO_O_350;OSOBA_239;49 2856 3040 1398 9648 1203;DZ Bank AG
KONTO_O_351;OSOBA_239;71 9754 7206 6038 4770 9146;Bank Gospodarstwa Krajowego
KONTO_O_352;OSOBA_240;48 4342 6715 2000 1359 1796;Bank of China
KONTO_O_353;OSOBA_241;67 [card-number] 4967;Credit Agricole Bank Polska
KONTO_O_354;OSOBA_241;96 8059 9184 4970 2885 1598;Bank Zachodni WBK
KONTO_O_355;OSOBA_242;67 9030 0763 1501 2649 5744;Elavon Financial Services
KONTO_O_356;OSOBA_242;76 2970 7424 4141 6225 4244;Intesa Sanpaolo
KONTO_O_357;OSOBA_243;81 6156 [card-number];Credit Agricole Bank Polska
KONTO_O_358;OSOBA_244;90 8547 7853 3737 4711 7141;BPI Bank Polskich Inwestycji
KONTO_O_359;OSOBA_244;73 3422 9384 5460 5417 7716;BNP Paribas
KONTO_O_360;OSOBA_245;61 6829 0415 2232 4169 9117;Plus Bank
KONTO_O_361;OSOBA_245;65 5024 8476 2751 1936 1896;Citibank Europe
KONTO_O_362;OSOBA_246;84 1586 3573 7541 9837 7520;ING Bank Śląski
KONTO_O_363;OSOBA_247;91 7256 2482 2220 9400 2470;Credit Agricole Bank Polska
KONTO_O_364;OSOBA_247;96 8784 0852 3657 4959 6230;mBank
KONTO_O_365;OSOBA_248;81 7958 0352 4223 2856 0666;Danske Bank
KONTO_O_366;OSOBA_249;59 0590 2633 5094 2976 7375;Vanquis Bank
KONTO_O_367;OSOBA_249;62 1795 7392 4663 4684 1902;Euro Bank
KONTO_O_368;OSOBA_250;77 6374 6245 2941 5884 4045;Volkswagen Bank Polska
KONTO_O_369;OSOBA_250;86 4019 1617 5851 8928 5845;J.P. Morgan Europe
KONTO_O_370;OSOBA_251;32 5443 5530 3041 7805 2949;Banif Plus Bank
KONTO_O_371;OSOBA_251;27 5376 3690 8476 5130 9863;Plus Bank
KONTO_O_372;OSOBA_252;31 6937 0320 2385 5941 4340;Intesa Sanpaolo
KONTO_O_373;OSOBA_253;45 5577 7847 0301 0339 8268;Mercedes-Benz Bank Polska
KONTO_O_374;OSOBA_253;36 6404 8732 3223 5611 1015;Bank BGŻ BNP Paribas
KONTO_O_375;OSOBA_254;16 8477 9024 5797 6393 9889;Toyota Bank Polska
KONTO_O_376;OSOBA_255;15 5080 7438 3887 0315 7543;Bank Zachodni WBK
KONTO_O_377;OSOBA_255;14 8756 0357 3543 3456 1617;Bank BGŻ BNP Paribas
KONTO_O_378;OSOBA_256;88 7676 6056 2036 4641 5732;BPI Bank Polskich Inwestycji
KONTO_O_379;OSOBA_256;16 1528 3083 7066 3772 3308;Bank Handlowy
KONTO_O_380;OSOBA_257;31 6607 3861 8792 2818 7865;Getin Noble Bank
KONTO_O_381;OSOBA_258;45 3563 7822 0816 7630 9229;Bank Gospodarstwa Krajowego
KONTO_O_382;OSOBA_258;41 2725 2728 0335 0577 6788;Fiat Bank Polska
KONTO_O_383;OSOBA_259;67 1937 6018 9671 5037 6763;Vanquis Bank
KONTO_O_384;OSOBA_260;21 6893 4185 6346 3296 7894;Santander Consumer Bank
KONTO_O_385;OSOBA_260;26 4410 8906 1986 4130 5378;BNP Paribas
KONTO_O_386;OSOBA_261;17 2206 7339 3907 8150 1528;Pekao Bank Hipoteczny
KONTO_O_387;OSOBA_262;91 1434 9021 1522 2935 8548;Bank BGŻ BNP Paribas
KONTO_O_388;OSOBA_262;54 5401 3283 4023 2475 3444;Santander Consumer Bank
KONTO_O_389;OSOBA_263;65 8706 5819 2096 2095 5629;Western Union
KONTO_O_390;OSOBA_263;50 3474 7459 6938 7544 5936;Citibank Europe
KONTO_O_391;OSOBA_264;94 9573 8852 2539 7267 3687;Nordea Bank
KONTO_O_392;OSOBA_265;69 1222 1758 6706 6385 4547;Nordea Bank
KONTO_O_393;OSOBA_265;33 3693 3696 3055 8138 0986;Volkswagen Bank Polska
KONTO_O_394;OSOBA_266;47 6463 1821 7985 4737 4420;Plus Bank
KONTO_O_395;OSOBA_267;92 0315 9758 3707 5687 4815;Industrial and Commercial Bank of China
KONTO_O_396;OSOBA_267;35 6153 6789 1990 5503 0663;Bank Millennium
KONTO_O_397;OSOBA_268;46 6797 0325 2823 7298 9066;Bank BPH
KONTO_O_398;OSOBA_269;27 3010 1332 1032 4619 6501;Svenska Handelsbanken
KONTO_O_399;OSOBA_269;43 5758 1492 5224 9138 5054;Plus Bank
KONTO_O_400;OSOBA_270;55 9104 7487 1875 9524 6381;Sygma Banque
KONTO_O_401;OSOBA_271;68 5205 6462 0105 3438 5422;Euro Bank
KONTO_O_402;OSOBA_272;44 9927 1035 3653 4508 5571;Bank BPH
KONTO_O_403;OSOBA_272;54 4955 8822 4359 3681 0228;mBank
KONTO_O_404;OSOBA_273;99 9583 9534 8973 4435 1266;Citibank Europe
KONTO_O_405;OSOBA_273;58 3606 2792 5763 2007 0964;Bank Handlowy
KONTO_O_406;OSOBA_274;18 4141 1745 2873 0719 7952;Raiffeisen Polbank
KONTO_O_407;OSOBA_275;47 4456 2474 5631 1787 0116;Toyota Bank Polska
KONTO_O_408;OSOBA_275;77 4202 9091 9006 4796 6921;Pekao Bank Hipoteczny
KONTO_O_409;OSOBA_276;18 1362 2390 4321 6378 6681;BNP Paribas
KONTO_O_410;OSOBA_276;94 8121 7003 9280 6464 6132;Bank Polska Kasa Opieki
KONTO_O_411;OSOBA_277;14 5245 1212 7833 1733 3749;Deutsche Bank Polska
KONTO_O_412;OSOBA_277;37 3779 2736 0769 6713 7148;Getin Noble Bank
KONTO_O_413;OSOBA_278;25 3409 7436 5303 3622 7244;Western Union
KONTO_O_414;OSOBA_279;60 0217 2511 3431 3160 2922;Banque PSA Finance
KONTO_O_415;OSOBA_280;66 9037 7876 6986 7258 5871;BNP Paribas Securities Services
KONTO_O_416;OSOBA_281;15 2866 4693 0667 5116 3838;Powszechna Kasa Oszczędności Bank Polski SA (Inteligo)
KONTO_O_417;OSOBA_282;26 1681 5060 6400 7992 7168;FM Bank PBP
KONTO_O_418;OSOBA_282;20 5330 2607 4555 7523 4717;Industrial and Commercial Bank of China
KONTO_O_419;OSOBA_283;83 6610 6650 4441 3791 9929;Plus Bank
KONTO_O_420;OSOBA_283;96 7327 8313 8344 1188 0848;Pekao Bank Hipoteczny
KONTO_O_421;OSOBA_284;85 9380 6157 4386 3947 3087;Powszechna Kasa Oszczędności Bank Polski SA (Inteligo)
KONTO_O_422;OSOBA_284;38 9987 7505 8815 9012 7076;Ikano Bank
KONTO_O_423;OSOBA_285;36 9820 5241 0983 5282 5126;Citibank Europe
KONTO_O_424;OSOBA_286;75 5729 7272 7367 3015 6250;Bank BPH
KONTO_O_425;OSOBA_287;11 3215 3760 6583 5524 9970;EUROCLEAR Bank
KONTO_O_426;OSOBA_288;73 9630 3768 9394 6064 9405;Skandinaviska Enskilda Banken
KONTO_O_427;OSOBA_288;46 3964 9383 1383 2667 1281;RBS Bank
KONTO_O_428;OSOBA_289;51 2481 9078 6324 1295 2666;HSBC Bank Polska
KONTO_O_429;OSOBA_289;19 0133 4089 0594 7263 7624;EUROCLEAR Bank
KONTO_O_430;OSOBA_290;38 9483 5366 9668 6317 6654;Bank BPH
KONTO_O_431;OSOBA_291;13 7078 5084 2475 6571 6254;ING Bank Śląski
KONTO_O_432;OSOBA_292;61 7518 9082 9604 1290 6553;Bank Polska Kasa Opieki
KONTO_O_433;OSOBA_293;54 1795 9331 4396 3697 7471;Saxo Bank
KONTO_O_434;OSOBA_293;78 1111 4083 4303 9181 2786;UBS
KONTO_O_435;OSOBA_294;91 6940 1690 0667 1181 0826;Credit Agricole Bank Polska
KONTO_O_436;OSOBA_295;97 1985 5193 2591 0362 2570;Banque PSA Finance
KONTO_O_437;OSOBA_295;21 4005 3718 8438 9855 0897;Powszechna Kasa Oszczędności Bank Polski SA (Inteligo)
KONTO_O_438;OSOBA_296;13 3712 8166 2628 2378 8979;UBS
KONTO_O_439;OSOBA_296;10 3490 6778 9861 0946 4013;FCE Bank Polska
KONTO_O_440;OSOBA_297;80 2687 0797 8632 3242 2915;Volkswagen Bank Polska
KONTO_O_441;OSOBA_297;80 7326 7021 6816 9709 4612;Bank BPH
KONTO_O_442;OSOBA_298;51 9380 7266 8072 5001 8627;Euro Bank
KONTO_O_443;OSOBA_298;46 2502 5216 5455 4218 5977;Getin Noble Bank
KONTO_O_444;OSOBA_299;90 7177 5154 0669 8258 5464;Bank Pocztowy
KONTO_O_445;OSOBA_299;77 4449 9404 5445 6690 9171;Nykredit Realkredit
KONTO_O_446;OSOBA_300;34 6083 6536 9965 6485 1069;UBS
KONTO_O_447;OSOBA_300;67 8883 1223 0337 8228 7664;Bank Gospodarstwa Krajowego
KONTO_O_448;OSOBA_301;41 3754 6265 6193 2608 9862;ING Bank Śląski
KONTO_O_449;OSOBA_301;24 2077 0423 3764 4295 2726;Citibank Europe
KONTO_O_450;OSOBA_302;25 6949 3745 4826 9938 7686;Société Générale
KONTO_O_451;OSOBA_303;74 7989 2014 8588 6283 7019;J.P. Morgan Europe
KONTO_O_452;OSOBA_303;38 4608 8546 7958 4266 9344;mBank
KONTO_O_453;OSOBA_304;63 1879 5836 6447 6837 3112;RCI Banque
KONTO_O_454;OSOBA_304;25 0379 2997 2019 8079 6690;Raiffeisen Polbank
KONTO_O_455;OSOBA_305;51 0129 3609 6865 0156 7611;Volkswagen Bank Polska
KONTO_O_456;OSOBA_305;63 9219 5754 3327 5885 9849;FCE Bank Polska
KONTO_O_457;OSOBA_306;83 1408 3431 9643 8274 7785;Euro Bank
KONTO_O_458;OSOBA_306;64 2783 2459 8307 7750 0994;Euro Bank
KONTO_O_459;OSOBA_307;98 9867 2800 7018 5701 9632;Svenska Handelsbanken
KONTO_O_460;OSOBA_307;67 4001 2866 6829 8328 8566;mBank
KONTO_O_461;OSOBA_308;70 9133 6132 0790 8406 8921;Saxo Bank
KONTO_O_462;OSOBA_309;61 2434 8419 8081 6426 9189;Industrial and Commercial Bank of China
KONTO_O_463;OSOBA_310;34 8180 8537 7501 4097 8852;FCE Bank Polska
KONTO_O_464;OSOBA_310;75 9311 2723 4242 3938 9402;Bank Pocztowy
KONTO_O_465;OSOBA_311;26 3665 2955 2217 8655 5205;Bank of Tokyo-Mitsubishi UFJ Polska
KONTO_O_466;OSOBA_311;11 2910 6990 4588 5355 7623;Bank Ochrony Środowiska
KONTO_O_467;OSOBA_312;25 0977 1992 4500 5793 7801;DZ Bank AG
KONTO_O_468;OSOBA_312;44 6857 3595 9257 1722 1689;Alior Bank
KONTO_O_469;OSOBA_313;49 1400 6228 2732 8789 0363;ING Bank Śląski
KONTO_O_470;OSOBA_313;89 5509 6978 2724 3371 0547;Bank of Tokyo-Mitsubishi UFJ Polska
KONTO_O_471;OSOBA_314;99 8793 1063 4378 8026 3336;Sygma Banque
KONTO_O_472;OSOBA_315;96 4680 4865 4558 6894 1712;Western Union
KONTO_O_473;OSOBA_315;12 2636 1055 2438 3081 1418;BNP Paribas Securities Services
KONTO_O_474;OSOBA_316;42 0694 4111 8104 3617 7548;HSBC Bank Polska
KONTO_O_475;OSOBA_317;36 2685 0313 6722 9785 6809;Bank of Tokyo-Mitsubishi UFJ Polska
KONTO_O_476;OSOBA_318;86 8759 5948 5134 4652 4819;ING Bank Śląski
KONTO_O_477;OSOBA_318;36 2323 1616 2626 5660 4854;Fiat Bank Polska
KONTO_O_478;OSOBA_319;63 6573 2794 1337 0084 9729;Intesa Sanpaolo
KONTO_O_479;OSOBA_319;65 6216 5897 1131 2041 8115;BNP Paribas Securities Services
KONTO_O_480;OSOBA_320;22 7187 8161 0726 2708 4263;Pekao Bank Hipoteczny
KONTO_O_481;OSOBA_321;23 3055 8855 3904 7557 2837;Sygma Banque
KONTO_O_482;OSOBA_321;10 0905 4964 3936 5559 9908;FM Bank PBP
KONTO_O_483;OSOBA_322;43 9673 6622 8317 0542 2625;J.P. Morgan Europe
KONTO_O_484;OSOBA_323;31 8693 8595 3845 8824 9158;Bank Millennium
KONTO_O_485;OSOBA_324;68 1414 4520 4481 8299 9162;Société Générale
KONTO_O_486;OSOBA_324;25 1836 7122 2825 0731 0162;EUROCLEAR Bank
KONTO_O_487;OSOBA_325;89 2585 7158 4397 8042 9296;Idea Bank
KONTO_O_488;OSOBA_325;20 0362 4638 1135 1158 7985;Nykredit Realkredit
KONTO_O_489;OSOBA_326;57 2618 8991 0571 9333 9887;Alior Bank
KONTO_O_490;OSOBA_326;97 2171 3408 7452 9270 1175;Bank Ochrony Środowiska
KONTO_O_491;OSOBA_327;27 6675 5698 0807 1518 7209;Bank Millennium
KONTO_O_492;OSOBA_327;14 5995 9321 5977 8127 7760;Pekao Bank Hipoteczny
KONTO_O_493;OSOBA_328;50 1995 3469 7703 9588 3318;Bank Zachodni WBK
KONTO_O_494;OSOBA_329;89 9689 8907 8988 5788 9314;PKO Bank Hipoteczny
KONTO_O_495;OSOBA_330;52 7527 2002 7167 4561 3793;UBS
KONTO_O_496;OSOBA_330;98 2050 4908 9754 8828 7970;Western Union
