id_konta;id_osoby;numer_konta;nazwa_banku
KONTO_O_497;OSOBA_331;67 8759 3217 6970 7261 5504;Elavon Financial Services
KONTO_O_498;OSOBA_331;42 4384 [card-number];Credit Agricole Bank Polska
KONTO_O_499;OSOBA_332;91 2219 0466 3380 1604 0889;Haitong Bank, S.A., Oddział w Polsce
KONTO_O_500;OSOBA_333;91 3797 8968 8396 8395 6918;HSBC Bank Polska
KONTO_O_501;OSOBA_333;22 0586 5096 5617 3744 1499;BNP Paribas
KONTO_O_502;OSOBA_334;42 2026 2197 0204 9267 2964;Bank of China
KONTO_O_503;OSOBA_334;24 2369 4970 4455 4714 9380;HSBC Bank Polska
KONTO_O_504;OSOBA_335;99 7304 8836 1159 9238 5220;Mercedes-Benz Bank Polska
KONTO_O_505;OSOBA_336;13 6953 9820 3700 4538 4244;BNP Paribas
KONTO_O_506;OSOBA_336;48 8364 3346 9401 7374 2748;Bank Millennium
KONTO_O_507;OSOBA_337;38 1575 1641 3768 6457 7515;Haitong Bank, S.A., Oddział w Polsce
KONTO_O_508;OSOBA_338;88 0996 9874 1407 1514 7886;Nykredit Realkredit
KONTO_O_509;OSOBA_339;56 3739 7806 4849 0848 4352;ING Bank Śląski
KONTO_O_510;OSOBA_339;84 7143 4628 3614 0059 9560;Bank Polska Kasa Opieki
KONTO_O_511;OSOBA_340;39 6264 1222 7118 4550 6250;Nordea Bank
KONTO_O_512;OSOBA_341;72 0489 1559 2143 2786 0344;Société Générale
KONTO_O_513;OSOBA_341;43 8381 0815 3536 7363 5607;Bank of China
KONTO_O_514;OSOBA_342;90 5581 0280 2423 9057 8795;FM Bank PBP
KONTO_O_515;OSOBA_343;51 8712 5650 0688 8634 3180;Banif Plus Bank
KONTO_O_516;OSOBA_343;88 0828 5762 4088 5848 6181;ING Bank Śląski
KONTO_O_517;OSOBA_344;21 8117 0837 6695 9592 4267;Vanquis Bank
KONTO_O_518;OSOBA_345;84 1082 3339 8459 3056 4237;Sygma Banque
KONTO_O_519;OSOBA_345;56 7588 2985 9272 2781 9293;BPI Bank Polskich Inwestycji
KONTO_O_520;OSOBA_346;73 2698 2851 4940 4943 6989;PKO Bank Hipoteczny
KONTO_O_521;OSOBA_347;52 6691 9126 7873 1412 4551;Ikano Bank
KONTO_O_522;OSOBA_348;14 4324 7900 4321 5651 1751;Bank BGŻ BNP Paribas
KONTO_O_523;OSOBA_348;79 7467 4552 9916 2590 1690;Euro Bank
KONTO_O_524;OSOBA_349;40 5211 7484 3418 9944 0159;Idea Bank
KONTO_O_525;OSOBA_350;77 3803 8595 7985 5632 5218;Getin Noble Bank
KONTO_O_526;OSOBA_351;68 4744 0210 1835 1590 5718;Alior Bank
KONTO_O_527;OSOBA_351;73 3000 8712 5631 1872 7706;Western Union
KONTO_O_528;OSOBA_352;25 3643 2164 3541 8873 9310;Volkswagen Bank Polska
KONTO_O_529;OSOBA_353;22 3160 2001 8869 0195 5887;BNP Paribas
KONTO_O_530;OSOBA_354;65 5523 9838 1670 2785 1257;Western Union
KONTO_O_531;OSOBA_355;44 4030 1019 4872 3447 5667;Powszechna Kasa Oszczędności Bank Polski SA (Inteligo)
KONTO_O_532;OSOBA_355;24 8777 6905 9932 7412 2472;Bank Gospodarstwa Krajowego
KONTO_O_533;OSOBA_356;79 8719 5998 1396 9689 5716;Volkswagen Bank Polska
KONTO_O_534;OSOBA_357;44 5717 7091 1785 7796 1359;Bank BPH
KONTO_O_535;OSOBA_358;64 8927 2391 4391 0089 2817;BNP Paribas
KONTO_O_536;OSOBA_359;55 3349 1328 9111 0586 2961;Fiat Bank Polska
KONTO_O_537;OSOBA_360;41 9060 2669 7709 8119 1746;Bank BPH
KONTO_O_538;OSOBA_361;47 5310 0654 2015 4278 7806;Idea Bank
KONTO_O_539;OSOBA_362;31 5839 8954 4639 2086 7168;Idea Bank
KONTO_O_540;OSOBA_363;19 1205 8373 2517 9712 0487;Saxo Bank
KONTO_O_541;OSOBA_363;19 7646 7631 7027 6844 9082;Western Union
KONTO_O_542;OSOBA_364;88 9829 4540 7085 7726 7829;Bank Polska Kasa Opieki
KONTO_O_543;OSOBA_364;21 2667 7920 0939 2161 6868;Volkswagen Bank Polska
KONTO_O_544;OSOBA_365;97 0499 9991 1104 5780 6758;Nordea Bank
KONTO_O_545;OSOBA_365;35 1415 7672 9489 1990 6610;RBS Bank
KONTO_O_546;OSOBA_366;42 0039 9978 2754 2122 7912;Haitong Bank, S.A., Oddział w Polsce
KONTO_O_547;OSOBA_366;20 3295 2903 9076 9526 7613;Intesa Sanpaolo
KONTO_O_548;OSOBA_367;30 8012 4559 9507 1966 3490;PKO Bank Hipoteczny
KONTO_O_549;OSOBA_367;75 2277 2301 6665 7467 1065;CAIXABANK
KONTO_O_550;OSOBA_368;96 3721 8403 9534 1208 3694;HSBC Bank Polska
KONTO_O_551;OSOBA_369;21 7914 5510 0903 0593 3741;BPI Bank Polskich Inwestycji
KONTO_O_552;OSOBA_369;59 6391 9924 6011 1855 9746;RBS Bank
KONTO_O_553;OSOBA_370;62 9475 3040 2055 6623 4812;RBS Bank
KONTO_O_554;OSOBA_370;22 6956 1088 5334 2704 9116;Santander Consumer Bank
KONTO_O_555;OSOBA_371;44 2378 3146 4218 3630 4064;CAIXABANK
KONTO_O_556;OSOBA_371;12 8818 5610 9716 7066 8652;Deutsche Bank Polska
KONTO_O_557;OSOBA_372;72 0972 4689 8105 0515 4180;ING Bank Śląski
KONTO_O_558;OSOBA_372;45 9646 0046 7041 4835 2825;Idea Bank
KONTO_O_559;OSOBA_373;12 5772 2716 1430 0022 0035;PKO Bank Hipoteczny
KONTO_O_560;OSOBA_374;38 1720 4302 8344 6863 5223;PKO Bank Hipoteczny
KONTO_O_561;OSOBA_374;96 2718 2865 1402 1188 7174;BPI Bank Polskich Inwestycji
KONTO_O_562;OSOBA_375;23 9119 4955 9641 3996 0303;Aareal Bank
KONTO_O_563;OSOBA_376;93 0896 5781 9135 3211 7248;Bank Zachodni WBK
KONTO_O_564;OSOBA_376;31 4793 6353 0997 0200 5088;Nykredit Realkredit
KONTO_O_565;OSOBA_377;97 3647 3694 1898 4730 4400;CAIXABANK
KONTO_O_566;OSOBA_377;55 4387 2536 7577 6376 6752;Banque PSA Finance
KONTO_O_567;OSOBA_378;93 8653 8981 2572 5364 6450;Bank BPH
KONTO_O_568;OSOBA_379;73 4072 8227 2883 7185 1505;Bank BGŻ BNP Paribas
KONTO_O_569;OSOBA_380;59 8808 6054 7107 3796 0153;EUROCLEAR Bank
KONTO_O_570;OSOBA_381;23 4848 0506 0893 6162 1976;BNP Paribas
KONTO_O_571;OSOBA_382;30 0875 6030 4523 1474 3812;DZ Bank AG
KONTO_O_572;OSOBA_382;81 0443 0623 5136 9936 5179;mBank
KONTO_O_573;OSOBA_383;45 5688 5847 8193 6177 7915;Western Union
KONTO_O_574;OSOBA_383;93 1690 9573 8304 1450 1817;BPI Bank Polskich Inwestycji
KONTO_O_575;OSOBA_384;65 2961 7073 8864 6426 3088;Volkswagen Bank Polska
KONTO_O_576;OSOBA_385;92 6622 1111 4497 2230 8186;CAIXABANK
KONTO_O_577;OSOBA_386;64 3414 7210 2433 5470 9673;Plus Bank
KONTO_O_578;OSOBA_386;17 1974 6828 4840 6426 0990;Plus Bank
KONTO_O_579;OSOBA_387;17 6972 1318 5532 7195 1404;HSBC Bank Polska
KONTO_O_580;OSOBA_388;77 4409 8061 7235 5447 5974;HSBC Bank Polska
KONTO_O_581;OSOBA_389;41 9358 2038 7763 1434 2792;Bank of China
KONTO_O_582;OSOBA_389;18 8815 9693 9918 6615 8405;Raiffeisen Polbank
KONTO_O_583;OSOBA_390;53 0368 0260 4223 3502 7823;PKO Bank Hipoteczny
KONTO_O_584;OSOBA_390;17 5586 0152 4107 8362 6940;FM Bank PBP
KONTO_O_585;OSOBA_391;51 8138 9024 7064 8985 5171;Bank of China
KONTO_O_586;OSOBA_392;74 7175 9818 5733 1835 5952;Nykredit Realkredit
KONTO_O_587;OSOBA_393;14 2634 6412 1904 1894 9245;Bank Gospodarstwa Krajowego
KONTO_O_588;OSOBA_393;32 4414 5944 6774 1750 6728;Bank Pocztowy
KONTO_O_589;OSOBA_394;64 2076 6496 4651 9288 4777;Euro Bank
KONTO_O_590;OSOBA_394;28 4984 9567 6494 2822 4859;DZ Bank AG
KONTO_O_591;OSOBA_395;69 0578 7652 3112 6454 0562;Alior Bank
KONTO_O_592;OSOBA_395;50 0292 2850 9669 6138 7138;Skandinaviska Enskilda Banken
KONTO_O_593;OSOBA_396;91 5347 4488 8862 5157 7204;Santander Consumer Bank
KONTO_O_594;OSOBA_396;44 9498 1372 6495 3274 1401;Skandinaviska Enskilda Banken
KONTO_O_595;OSOBA_397;47 9313 9414 6989 4926 8388;Aareal Bank
KONTO_O_596;OSOBA_397;58 6164 7780 1535 0953 6193;Banif Plus Bank
KONTO_O_597;OSOBA_398;99 7556 5361 3338 5851 4973;Banque PSA Finance
KONTO_O_598;OSOBA_399;34 9448 6377 3955 7497 4128;Bank Ochrony Środowiska
KONTO_O_599;OSOBA_399;62 1901 2966 4619 0244 6379;Ikano Bank
KONTO_O_600;OSOBA_400;43 7693 1079 7070 7445 0701;Aareal Bank
KONTO_O_601;OSOBA_401;24 1793 8113 3019 8498 6528;Ikano Bank
KONTO_O_602;OSOBA_402;23 6533 2619 6538 6754 9140;Bank Pocztowy
KONTO_O_603;OSOBA_402;34 0480 9425 7440 0792 4808;Credit Agricole Bank Polska
KONTO_O_604;OSOBA_403;52 9045 4399 5274 5010 2118;Bank Polska Kasa Opieki
KONTO_O_605;OSOBA_403;27 1428 9572 9013 6295 3056;Bank Millennium
KONTO_O_606;OSOBA_404;28 8140 6331 1139 8534 7132;Mercedes-Benz Bank Polska
KONTO_O_607;OSOBA_404;13 5115 7330 3266 1654 4929;RBS Bank
KONTO_O_608;OSOBA_405;56 3711 4569 5681 6508 1791;Bank Millennium
KONTO_O_609;OSOBA_406;19 0522 5492 9426 3503 3589;EUROCLEAR Bank
KONTO_O_610;OSOBA_406;69 5096 6053 1386 3761 8874;FCE Bank Polska
KONTO_O_611;OSOBA_407;80 4561 5859 9027 1997 6744;mBank
KONTO_O_612;OSOBA_408;77 7834 8482 5700 3887 4523;Toyota Bank Polska
KONTO_O_613;OSOBA_408;71 5158 7965 6769 3565 4245;mBank
KONTO_O_614;OSOBA_409;18 4317 9825 0441 6263 4687;Skandinaviska Enskilda Banken
KONTO_O_615;OSOBA_410;82 1712 8649 2043 4053 9777;DNB Bank Polska
KONTO_O_616;OSOBA_411;29 5443 5820 5350 4208 4707;RCI Banque
KONTO_O_617;OSOBA_411;19 1293 8960 8445 5667 8131;Industrial and Commercial Bank of China
KONTO_O_618;OSOBA_412;39 8019 9766 3504 7561 8028;Santander Consumer Bank
KONTO_O_619;OSOBA_413;24 8246 0636 8389 6406 1833;Elavon Financial Services
KONTO_O_620;OSOBA_414;49 8269 2425 3196 9783 4950;Aareal Bank
KONTO_O_621;OSOBA_415;76 7037 7065 0441 0183 7741;Bank Millennium
KONTO_O_622;OSOBA_416;95 7464 6972 3031 5707 8974;Nordea Bank
KONTO_O_623;OSOBA_416;85 1547 5225 7158 1549 7383;Sygma Banque
KONTO_O_624;OSOBA_417;75 7919 3188 9027 9233 9395;Bank Pocztowy
KONTO_O_625;OSOBA_417;29 5174 9707 5828 7796 4165;Banif Plus Bank
KONTO_O_626;OSOBA_418;41 7696 1103 2571 2657 7375;Deutsche Bank Polska
KONTO_O_627;OSOBA_419;55 9412 7374 2107 1543 0558;CAIXABANK
KONTO_O_628;OSOBA_419;71 2032 9958 2260 9571 4458;Mercedes-Benz Bank Polska
KONTO_O_629;OSOBA_420;89 1874 4405 0938 1530 1364;Pekao Bank Hipoteczny
KONTO_O_630;OSOBA_421;48 5544 2479 7478 5904 3041;Bank Polska Kasa Opieki
KONTO_O_631;OSOBA_421;74 3012 2772 6170 9198 0876;UBS
KONTO_O_632;OSOBA_422;40 5770 7817 3271 1410 8101;ING Bank Śląski
KONTO_O_633;OSOBA_423;16 3984 2617 2111 3113 7020;Euro Bank
KONTO_O_634;OSOBA_424;51 8628 7632 3995 3623 0126;Elavon Financial Services
KONTO_O_635;OSOBA_425;12 0223 6220 8180 1254 4679;Bank Ochrony Środowiska
KONTO_O_636;OSOBA_425;29 5050 5231 1821 7694 9157;Danske Bank
KONTO_O_637;OSOBA_426;92 2182 5886 8151 2208 0073;Toyota Bank Polska
KONTO_O_638;OSOBA_426;35 7725 4592 3689 9893 2540;Société Générale
KONTO_O_639;OSOBA_427;85 1313 6600 1047 5306 4455;Skandinaviska Enskilda Banken
KONTO_O_640;OSOBA_428;17 6964 1196 0065 8870 4914;Citibank Europe
KONTO_O_641;OSOBA_429;80 9984 7248 5219 2623 2485;Fiat Bank Polska
KONTO_O_642;OSOBA_430;30 4593 5139 2021 5161 3497;Bank Zachodni WBK
KONTO_O_643;OSOBA_431;73 0272 8185 2729 8421 0300;CAIXABANK
KONTO_O_644;OSOBA_432;97 4320 2280 4629 7105 2850;Getin Noble Bank
KONTO_O_645;OSOBA_433;96 5583 6610 1479 6965 5654;Elavon Financial Services
KONTO_O_646;OSOBA_434;88 1281 3756 4057 9121 8575;Bank of China
KONTO_O_647;OSOBA_435;19 9472 1480 0914 5646 7785;Danske Bank
KONTO_O_648;OSOBA_436;78 3826 4933 2504 5610 9408;Santander Consumer Bank
KONTO_O_649;OSOBA_437;95 5374 8238 6229 7092 9893;Sygma Banque
KONTO_O_650;OSOBA_438;51 8433 6845 4399 5033 2488;Bank Millennium
KONTO_O_651;OSOBA_438;33 6798 9266 1439 7599 6858;Bank Gospodarstwa Krajowego
KONTO_O_652;OSOBA_439;44 7827 6866 3321 1397 8792;EUROCLEAR Bank
KONTO_O_653;OSOBA_440;52 7525 0647 6682 1978 7735;Santander Consumer Bank
KONTO_O_654;OSOBA_441;78 3293 8932 8013 0422 1696;Aareal Bank
KONTO_O_655;OSOBA_441;24 0647 1710 1842 0002 8083;Bank of China
KONTO_O_656;OSOBA_442;84 7232 3712 8457 4571 2515;Nykredit Realkredit
KONTO_O_657;OSOBA_442;50 9546 1087 1516 2203 2989;Deutsche Bank Polska
KONTO_O_658;OSOBA_443;98 6499 2046 3175 4430 2924;Skandinaviska Enskilda Banken
KONTO_O_659;OSOBA_443;73 7438 0326 3426 8344 0148;FM Bank PBP
KONTO_O_660;OSOBA_444;24 8333 2716 9628 6812 7213;Deutsche Bank Polska
KONTO_O_661;OSOBA_445;89 1490 4937 5809 8617 7325;RBS Bank
KONTO_O_662;OSOBA_446;97 2044 6661 2053 3041 6350;Banif Plus Bank
KONTO_O_663;OSOBA_447;92 3562 5009 8854 0879 2282;HSBC Bank Polska
KONTO_O_664;OSOBA_448;63 2204 8354 2957 0626 9894;Industrial and Commercial Bank of China
KONTO_O_665;OSOBA_449;23 2194 2468 0601 6419 9608;Société Générale
KONTO_O_666;OSOBA_449;46 4751 6252 1988 9460 6984;Saxo Bank
KONTO_O_667;OSOBA_450;48 8673 2448 8889 1788 4901;Bank Pocztowy
KONTO_O_668;OSOBA_450;44 1213 7907 0340 8009 5996;Industrial and Commercial Bank of China
KONTO_O_669;OSOBA_451;80 2753 0068 4536 8179 4780;Western Union
KONTO_O_670;OSOBA_451;22 6134 9548 0038 3995 4728;Danske Bank
KONTO_O_671;OSOBA_452;43 5286 0173 2794 2572 8086;Santander Consumer Bank
KONTO_O_672;OSOBA_452;33 5159 5017 5087 3417 7056;Alior Bank
KONTO_O_673;OSOBA_453;53 5698 9338 3040 9825 9714;Euro Bank
KONTO_O_674;OSOBA_454;35 0555 6090 5505 9230 0795;CAIXABANK
KONTO_O_675;OSOBA_454;45 3029 4652 3674 8842 8894;Western Union
KONTO_O_676;OSOBA_455;29 3734 8075 7382 9158 9259;DNB Bank Polska
KONTO_O_677;OSOBA_455;81 4465 1695 4481 2784 7248;Nordea Bank
KONTO_O_678;OSOBA_456;45 3978 3522 0585 9355 1451;PKO Bank Hipoteczny
KONTO_O_679;OSOBA_456;54 3357 2152 2098 2510 3013;DZ Bank AG
KONTO_O_680;OSOBA_457;43 1460 0232 7446 3628 8661;Raiffeisen Polbank
KONTO_O_681;OSOBA_457;91 4681 1417 9731 5863 5636;Elavon Financial Services
KONTO_O_682;OSOBA_458;81 4719 9195 6976 3190 2746;Alior Bank
KONTO_O_683;OSOBA_459;48 1735 7359 8902 8932 5536;Citibank Europe
KONTO_O_684;OSOBA_459;71 0442 9363 2789 8999 0366;Skandinaviska Enskilda Banken
KONTO_O_685;OSOBA_460;62 9481 6981 7286 3034 6439;Saxo Bank
KONTO_O_686;OSOBA_460;18 6791 7801 2476 9255 9424;Svenska Handelsbanken
KONTO_O_687;OSOBA_461;60 7493 7138 0329 1551 7874;mBank
KONTO_O_688;OSOBA_461;15 0473 4475 1018 7380 7951;Intesa Sanpaolo
KONTO_O_689;OSOBA_462;25 1506 0764 1434 7352 8629;Toyota Bank Polska
KONTO_O_690;OSOBA_463;48 9596 7056 4145 2626 9336;Bank Zachodni WBK
KONTO_O_691;OSOBA_464;36 4820 7623 3984 3309 8647;J.P. Morgan Europe
KONTO_O_692;OSOBA_464;18 4012 8577 0586 1809 2481;Bank of China
KONTO_O_693;OSOBA_465;50 7797 0011 2934 3011 9854;Getin Noble Bank
KONTO_O_694;OSOBA_465;97 4915 6041 7826 8166 4480;FM Bank PBP
KONTO_O_695;OSOBA_466;17 5786 3054 7610 3539 9856;HSBC Bank Polska
KONTO_O_696;OSOBA_466;89 5433 0231 9917 8525 2539;Banque PSA Finance
KONTO_O_697;OSOBA_467;96 6527 9544 8804 9732 1735;Nordea Bank
KONTO_O_698;OSOBA_467;75 6048 9158 1547 0754 3484;Industrial and Commercial Bank of China
KONTO_O_699;OSOBA_468;16 4311 1261 8524 0897 8448;RBS Bank
KONTO_O_700;OSOBA_469;80 2550 8470 5220 0770 4590;Saxo Bank
KONTO_O_701;OSOBA_469;58 8311 7026 4165 6239 3061;Western Union
KONTO_O_702;OSOBA_470;50 6294 0095 3963 7791 0986;Saxo Bank
KONTO_O_703;OSOBA_471;41 8247 8157 6486 5517 5145;Bank Ochrony Środowiska
KONTO_O_704;OSOBA_472;23 4432 4370 3952 8348 6976;Nordea Bank
KONTO_O_705;OSOBA_472;86 1604 2182 4853 5992 0772;Intesa Sanpaolo
KONTO_O_706;OSOBA_473;29 0535 2248 5038 6629 6496;Plus Bank
KONTO_O_707;OSOBA_474;66 9727 7645 5741 3640 8175;RCI Banque
KONTO_O_708;OSOBA_475;17 9093 5359 1458 1511 5966;RBS Bank
KONTO_O_709;OSOBA_476;64 1928 5858 6782 8125 4904;Bank Polska Kasa Opieki
KONTO_O_710;OSOBA_476;42 4898 6625 2919 5200 8795;Bank BPH
KONTO_O_711;OSOBA_477;57 3065 0111 9277 7740 2091;Banque PSA Finance
KONTO_O_712;OSOBA_478;40 5155 2697 9065 3687 3640;Elavon Financial Services
KONTO_O_713;OSOBA_478;48 9711 1241 9213 2040 8437;Volkswagen Bank Polska
KONTO_O_714;OSOBA_479;14 1192 0480 7340 9288 2384;BNP Paribas
KONTO_O_715;OSOBA_480;18 7704 9554 2690 5975 4546;EUROCLEAR Bank
KONTO_O_716;OSOBA_480;34 2989 6518 1155 9701 2461;Haitong Bank, S.A., Oddział w Polsce
KONTO_O_717;OSOBA_481;65 2075 1607 1933 3596 3429;Nykredit Realkredit
KONTO_O_718;OSOBA_481;98 4932 6241 2188 2331 7604;Idea Bank
KONTO_O_719;OSOBA_482;97 8343 8667 2355 8225 0697;Bank Millennium
KONTO_O_720;OSOBA_482;40 8714 4907 7470 9688 1096;Ikano Bank
KONTO_O_721;OSOBA_483;89 3192 6047 2519 6698 1302;Euro Bank
KONTO_O_722;OSOBA_483;16 2500 4984 2074 5353 6824;FM Bank PBP
KONTO_O_723;OSOBA_484;95 9420 0737 6566 6471 3473;Deutsche Bank Polska
KONTO_O_724;OSOBA_485;66 0104 1472 9420 1455 8261;Saxo Bank
KONTO_O_725;OSOBA_486;70 4212 7483 7192 4441 7404;Société Générale
KONTO_O_726;OSOBA_486;74 0073 2612 4447 0682 6135;ING Bank Śląski
KONTO_O_727;OSOBA_487;89 6202 7465 5247 1540 1778;DNB Bank Polska
KONTO_O_728;OSOBA_487;95 2803 1827 1841 4220 4722;Nykredit Realkredit
KONTO_O_729;OSOBA_488;47 4550 3458 4931 9967 7632;Powszechna Kasa Oszczędności Bank Polski SA (Inteligo)
KONTO_O_730;OSOBA_488;43 4053 8969 3111 6383 3229;Bank Millennium
KONTO_O_731;OSOBA_489;71 8828 0460 2791 2602 3168;Bank BPH
KONTO_O_732;OSOBA_490;93 4429 4631 1346 1467 6753;J.P. Morgan Europe
KONTO_O_733;OSOBA_491;74 8004 0101 9953 0731 0067;Aareal Bank
KONTO_O_734;OSOBA_491;45 5222 2756 4798 1879 0536;Bank of Tokyo-Mitsubishi UFJ Polska
KONTO_O_735;OSOBA_492;54 4464 8075 4101 4297 7643;UBS
KONTO_O_736;OSOBA_492;36 5703 5693 3381 3124 7489;Intesa Sanpaolo
KONTO_O_737;OSOBA_493;52 9195 1298 2405 4445 2692;Bank Zachodni WBK
KONTO_O_738;OSOBA_493;46 0709 6300 3373 5827 9806;Saxo Bank
KONTO_O_739;OSOBA_494;42 7111 1131 0868 3688 0290;FCE Bank Polska
KONTO_O_740;OSOBA_494;91 1846 7819 7526 4159 0552;DNB Bank Polska
KONTO_O_741;OSOBA_495;33 1393 3076 5372 7002 4179;PKO Bank Hipoteczny
KONTO_O_742;OSOBA_496;16 8713 2700 7058 2078 3472;Mercedes-Benz Bank Polska
KONTO_O_743;OSOBA_497;82 9437 3518 5340 4400 2320;Intesa Sanpaolo
KONTO_O_744;OSOBA_497;48 7463 6642 3476 5232 7530;BNP Paribas
KONTO_O_745;OSOBA_498;85 4160 7997 1183 6438 5363;BNP Paribas Securities Services
KONTO_O_746;OSOBA_498;28 5777 5749 0471 8989 8225;Euro Bank
KONTO_O_747;OSOBA_499;17 5740 5465 8991 0097 3018;Raiffeisen Polbank
KONTO_O_748;OSOBA_500;19 4791 2481 3866 4066 1177;mBank
