id_udzialu;id_podmiotu;id_osoby;pochodzenie;wartosc udzialow
UDZIAL_370;PODMIOT_125;OSOBA_463;Czech;20 %
UDZIAL_371;PODMIOT_125;OSOBA_478;Norwegian;20 %
UDZIAL_372;PODMIOT_126;OSOBA_479;Portugal;100 %
UDZIAL_373;PODMIOT_127;OSOBA_82;German;20 %
UDZIAL_374;PODMIOT_127;OSOBA_363;Japanese;20 %
UDZIAL_375;PODMIOT_127;OSOBA_239;Polish;20 %
UDZIAL_376;PODMIOT_127;OSOBA_330;Polish;20 %
UDZIAL_377;PODMIOT_127;OSOBA_229;Polish;20 %
UDZIAL_378;PODMIOT_128;OSOBA_190;Italian;100 %
UDZIAL_379;PODMIOT_129;OSOBA_41;Taiwan;20 %
UDZIAL_380;PODMIOT_129;OSOBA_187;Spanish;20 %
UDZIAL_381;PODMIOT_129;OSOBA_136;Lithuanian;20 %
UDZIAL_382;PODMIOT_129;OSOBA_127;Norwegian;20 %
UDZIAL_383;PODMIOT_129;OSOBA_185;Italian;20 %
UDZIAL_384;PODMIOT_130;OSOBA_125;Polish;33 %
UDZIAL_385;PODMIOT_130;OSOBA_179;Swedish;33 %
UDZIAL_386;PODMIOT_130;OSOBA_133;Polish;33 %
UDZIAL_387;PODMIOT_131;OSOBA_365;Slovene;33 %
UDZIAL_388;PODMIOT_131;OSOBA_51;Polish;33 %
UDZIAL_389;PODMIOT_131;OSOBA_167;Polish;33 %
UDZIAL_390;PODMIOT_132;OSOBA_421;Hindi;100 %
UDZIAL_391;PODMIOT_133;OSOBA_280;Italian;20 %
UDZIAL_392;PODMIOT_133;OSOBA_456;Polish;20 %
UDZIAL_393;PODMIOT_133;OSOBA_268;Polish;20 %
UDZIAL_394;PODMIOT_133;OSOBA_384;German;20 %
UDZIAL_395;PODMIOT_133;OSOBA_342;Polish;20 %
UDZIAL_396;PODMIOT_134;OSOBA_388;Polish;100 %
UDZIAL_397;PODMIOT_135;OSOBA_78;Danish;20 %
UDZIAL_398;PODMIOT_135;OSOBA_169;Polish;20 %
UDZIAL_399;PODMIOT_135;OSOBA_263;Polish;20 %
UDZIAL_400;PODMIOT_135;OSOBA_475;Turkish;20 %
UDZIAL_401;PODMIOT_135;OSOBA_112;Turkish;20 %
UDZIAL_402;PODMIOT_136;OSOBA_431;Australia;33 %
UDZIAL_403;PODMIOT_136;OSOBA_492;Polish;33 %
UDZIAL_404;PODMIOT_136;OSOBA_157;Polish;33 %
UDZIAL_405;PODMIOT_137;OSOBA_357;Polish;100 %
UDZIAL_406;PODMIOT_138;OSOBA_442;Greek;100 %
UDZIAL_407;PODMIOT_139;OSOBA_341;Greek;33 %
UDZIAL_408;PODMIOT_139;OSOBA_11;Spanish;33 %
UDZIAL_409;PODMIOT_139;OSOBA_426;Polish;33 %
UDZIAL_410;PODMIOT_140;OSOBA_206;Polish;20 %
UDZIAL_411;PODMIOT_140;OSOBA_229;Polish;20 %
UDZIAL_412;PODMIOT_140;OSOBA_308;Polish;20 %
UDZIAL_413;PODMIOT_140;OSOBA_174;Polish;20 %
UDZIAL_414;PODMIOT_140;OSOBA_241;Canada;20 %
UDZIAL_415;PODMIOT_141;OSOBA_67;Norwegian;50 %
UDZIAL_416;PODMIOT_141;OSOBA_496;Taiwan;50 %
UDZIAL_417;PODMIOT_142;OSOBA_123;USA;20 %
UDZIAL_418;PODMIOT_142;OSOBA_5;Polish;20 %
UDZIAL_419;PODMIOT_142;OSOBA_349;Canada;20 %
UDZIAL_420;PODMIOT_142;OSOBA_298;Polish;20 %
UDZIAL_421;PODMIOT_142;OSOBA_372;Polish;20 %
UDZIAL_422;PODMIOT_143;OSOBA_147;Polish;25 %
UDZIAL_423;PODMIOT_143;OSOBA_444;Polish;25 %
UDZIAL_424;PODMIOT_143;OSOBA_406;Swedish;25 %
UDZIAL_425;PODMIOT_143;OSOBA_402;English;25 %
UDZIAL_426;PODMIOT_144;OSOBA_45;Polish;100 %
UDZIAL_427;PODMIOT_145;OSOBA_449;China;25 %
UDZIAL_428;PODMIOT_145;OSOBA_22;Polish;25 %
UDZIAL_429;PODMIOT_145;OSOBA_499;Norwegian;25 %
UDZIAL_430;PODMIOT_145;OSOBA_247;Polish;25 %
UDZIAL_431;PODMIOT_146;OSOBA_334;Hindi;50 %
UDZIAL_432;PODMIOT_146;OSOBA_407;Russian;50 %
UDZIAL_433;PODMIOT_147;OSOBA_23;Polish;50 %
UDZIAL_434;PODMIOT_147;OSOBA_176;Dutch;50 %
UDZIAL_435;PODMIOT_148;OSOBA_400;Mexico;50 %
UDZIAL_436;PODMIOT_148;OSOBA_311;Polish;50 %
UDZIAL_437;PODMIOT_149;OSOBA_89;Polish;20 %
UDZIAL_438;PODMIOT_149;OSOBA_317;Australia;20 %
UDZIAL_439;PODMIOT_149;OSOBA_211;German;20 %
UDZIAL_440;PODMIOT_149;OSOBA_411;Spanish;20 %
UDZIAL_441;PODMIOT_149;OSOBA_36;Spanish;20 %
UDZIAL_442;PODMIOT_150;OSOBA_65;Canada;20 %
UDZIAL_443;PODMIOT_150;OSOBA_168;German;20 %
UDZIAL_444;PODMIOT_150;OSOBA_15;Hindi;20 %
UDZIAL_445;PODMIOT_150;OSOBA_413;Persian;20 %
UDZIAL_446;PODMIOT_150;OSOBA_155;Polish;20 %
UDZIAL_447;PODMIOT_151;OSOBA_137;Swedish;50 %
UDZIAL_448;PODMIOT_151;OSOBA_48;Polish;50 %
UDZIAL_449;PODMIOT_152;OSOBA_150;Lithuanian;100 %
UDZIAL_450;PODMIOT_153;OSOBA_214;Polish;20 %
UDZIAL_451;PODMIOT_153;OSOBA_299;Japanese;20 %
UDZIAL_452;PODMIOT_153;OSOBA_174;Polish;20 %
UDZIAL_453;PODMIOT_153;OSOBA_98;Polish;20 %
UDZIAL_454;PODMIOT_153;OSOBA_155;Polish;20 %
UDZIAL_455;PODMIOT_154;OSOBA_163;Bulgarian;25 %
UDZIAL_456;PODMIOT_154;OSOBA_48;Polish;25 %
UDZIAL_457;PODMIOT_154;OSOBA_454;Taiwan;25 %
UDZIAL_458;PODMIOT_154;OSOBA_330;Polish;25 %
UDZIAL_459;PODMIOT_155;OSOBA_257;Polish;50 %
UDZIAL_460;PODMIOT_155;OSOBA_246;German;50 %
UDZIAL_461;PODMIOT_156;OSOBA_102;Polish;33 %
UDZIAL_462;PODMIOT_156;OSOBA_235;Polish;33 %
UDZIAL_463;PODMIOT_156;OSOBA_128;Polish;33 %
UDZIAL_464;PODMIOT_157;OSOBA_132;Australia;100 %
UDZIAL_465;PODMIOT_158;OSOBA_395;Polish;50 %
UDZIAL_466;PODMIOT_158;OSOBA_165;Norwegian;50 %
UDZIAL_467;PODMIOT_159;OSOBA_430;Slovene;33 %
UDZIAL_468;PODMIOT_159;OSOBA_494;Hindi;33 %
UDZIAL_469;PODMIOT_159;OSOBA_331;Polish;33 %
UDZIAL_470;PODMIOT_160;OSOBA_423;Polish;50 %
UDZIAL_471;PODMIOT_160;OSOBA_216;Polish;50 %
UDZIAL_472;PODMIOT_161;OSOBA_452;Polish;33 %
UDZIAL_473;PODMIOT_161;OSOBA_90;Spanish;33 %
UDZIAL_474;PODMIOT_161;OSOBA_8;Persian;33 %
UDZIAL_475;PODMIOT_162;OSOBA_216;Polish;50 %
UDZIAL_476;PODMIOT_162;OSOBA_269;Polish;50 %
UDZIAL_477;PODMIOT_163;OSOBA_453;Polish;25 %
UDZIAL_478;PODMIOT_163;OSOBA_109;Greek;25 %
UDZIAL_479;PODMIOT_163;OSOBA_259;Polish;25 %
UDZIAL_480;PODMIOT_163;OSOBA_25;Polish;25 %
UDZIAL_481;PODMIOT_164;OSOBA_94;Greek;50 %
UDZIAL_482;PODMIOT_164;OSOBA_309;Australia;50 %
UDZIAL_483;PODMIOT_165;OSOBA_143;Mexico;25 %
UDZIAL_484;PODMIOT_165;OSOBA_55;Swedish;25 %
UDZIAL_485;PODMIOT_165;OSOBA_468;Polish;25 %
UDZIAL_486;PODMIOT_165;OSOBA_406;Swedish;25 %
UDZIAL_487;PODMIOT_166;OSOBA_125;Polish;50 %
UDZIAL_488;PODMIOT_166;OSOBA_308;Polish;50 %
UDZIAL_489;PODMIOT_167;OSOBA_263;Polish;20 %
UDZIAL_490;PODMIOT_167;OSOBA_212;Italian;20 %
UDZIAL_491;PODMIOT_167;OSOBA_28;Polish;20 %
UDZIAL_492;PODMIOT_167;OSOBA_91;Polish;20 %
UDZIAL_493;PODMIOT_167;OSOBA_6;Finnish;20 %
UDZIAL_494;PODMIOT_168;OSOBA_410;Polish;50 %
UDZIAL_495;PODMIOT_168;OSOBA_345;Taiwan;50 %
UDZIAL_496;PODMIOT_169;OSOBA_205;Polish;25 %
UDZIAL_497;PODMIOT_169;OSOBA_26;USA;25 %
UDZIAL_498;PODMIOT_169;OSOBA_336;Polish;25 %
UDZIAL_499;PODMIOT_169;OSOBA_485;Polish;25 %
UDZIAL_500;PODMIOT_170;OSOBA_208;Swedish;25 %
UDZIAL_501;PODMIOT_170;OSOBA_423;Polish;25 %
UDZIAL_502;PODMIOT_170;OSOBA_75;Australia;25 %
UDZIAL_503;PODMIOT_170;OSOBA_108;French;25 %
UDZIAL_504;PODMIOT_171;OSOBA_162;Canada;50 %
UDZIAL_505;PODMIOT_171;OSOBA_284;Canada;50 %
UDZIAL_506;PODMIOT_172;OSOBA_82;German;100 %
UDZIAL_507;PODMIOT_173;OSOBA_91;Polish;50 %
UDZIAL_508;PODMIOT_173;OSOBA_492;Polish;50 %
UDZIAL_509;PODMIOT_174;OSOBA_49;Latvian;33 %
UDZIAL_510;PODMIOT_174;OSOBA_226;China;33 %
UDZIAL_511;PODMIOT_174;OSOBA_475;Turkish;33 %
UDZIAL_512;PODMIOT_175;OSOBA_336;Polish;20 %
UDZIAL_513;PODMIOT_175;OSOBA_186;Italian;20 %
UDZIAL_514;PODMIOT_175;OSOBA_43;Norwegian;20 %
UDZIAL_515;PODMIOT_175;OSOBA_10;Polish;20 %
UDZIAL_516;PODMIOT_175;OSOBA_288;Brazil;20 %
UDZIAL_517;PODMIOT_176;OSOBA_264;Greek;100 %
UDZIAL_518;PODMIOT_177;OSOBA_403;Polish;33 %
UDZIAL_519;PODMIOT_177;OSOBA_188;Polish;33 %
UDZIAL_520;PODMIOT_177;OSOBA_160;Polish;33 %
UDZIAL_521;PODMIOT_178;OSOBA_394;Polish;25 %
UDZIAL_522;PODMIOT_178;OSOBA_215;Polish;25 %
UDZIAL_523;PODMIOT_178;OSOBA_482;Czech;25 %
UDZIAL_524;PODMIOT_178;OSOBA_230;Polish;25 %
UDZIAL_525;PODMIOT_179;OSOBA_190;Italian;100 %
UDZIAL_526;PODMIOT_180;OSOBA_396;Polish;20 %
UDZIAL_527;PODMIOT_180;OSOBA_312;Polish;20 %
UDZIAL_528;PODMIOT_180;OSOBA_217;French;20 %
UDZIAL_529;PODMIOT_180;OSOBA_371;Czech;20 %
UDZIAL_530;PODMIOT_180;OSOBA_268;Polish;20 %
UDZIAL_531;PODMIOT_181;OSOBA_237;Polish;100 %
UDZIAL_532;PODMIOT_182;OSOBA_1;Norwegian;25 %
UDZIAL_533;PODMIOT_182;OSOBA_254;Swedish;25 %
UDZIAL_534;PODMIOT_182;OSOBA_6;Finnish;25 %
UDZIAL_535;PODMIOT_182;OSOBA_56;Polish;25 %
UDZIAL_536;PODMIOT_183;OSOBA_419;Polish;50 %
UDZIAL_537;PODMIOT_183;OSOBA_127;Norwegian;50 %
UDZIAL_538;PODMIOT_184;OSOBA_142;English;50 %
UDZIAL_539;PODMIOT_184;OSOBA_216;Polish;50 %
UDZIAL_540;PODMIOT_185;OSOBA_333;Polish;20 %
UDZIAL_541;PODMIOT_185;OSOBA_364;Polish;20 %
UDZIAL_542;PODMIOT_185;OSOBA_495;USA;20 %
UDZIAL_543;PODMIOT_185;OSOBA_103;Russian;20 %
UDZIAL_544;PODMIOT_185;OSOBA_479;Portugal;20 %
UDZIAL_545;PODMIOT_186;OSOBA_465;Norwegian;25 %
UDZIAL_546;PODMIOT_186;OSOBA_443;China;25 %
UDZIAL_547;PODMIOT_186;OSOBA_450;English;25 %
UDZIAL_548;PODMIOT_186;OSOBA_136;Lithuanian;25 %
UDZIAL_549;PODMIOT_187;OSOBA_292;Polish;50 %
UDZIAL_550;PODMIOT_187;OSOBA_365;Slovene;50 %
UDZIAL_551;PODMIOT_188;OSOBA_278;Polish;20 %
UDZIAL_552;PODMIOT_188;OSOBA_370;Polish;20 %
UDZIAL_553;PODMIOT_188;OSOBA_238;Polish;20 %
UDZIAL_554;PODMIOT_188;OSOBA_439;Polish;20 %
UDZIAL_555;PODMIOT_188;OSOBA_284;Canada;20 %
UDZIAL_556;PODMIOT_189;OSOBA_344;Polish;50 %
UDZIAL_557;PODMIOT_189;OSOBA_372;Polish;50 %
UDZIAL_558;PODMIOT_190;OSOBA_365;Slovene;25 %
UDZIAL_559;PODMIOT_190;OSOBA_382;Danish;25 %
UDZIAL_560;PODMIOT_190;OSOBA_187;Spanish;25 %
UDZIAL_561;PODMIOT_190;OSOBA_465;Norwegian;25 %
UDZIAL_562;PODMIOT_191;OSOBA_202;Polish;33 %
UDZIAL_563;PODMIOT_191;OSOBA_76;Polish;33 %
UDZIAL_564;PODMIOT_191;OSOBA_214;Polish;33 %
UDZIAL_565;PODMIOT_192;OSOBA_284;Canada;33 %
UDZIAL_566;PODMIOT_192;OSOBA_336;Polish;33 %
UDZIAL_567;PODMIOT_192;OSOBA_485;Polish;33 %
UDZIAL_568;PODMIOT_193;OSOBA_277;Polish;25 %
UDZIAL_569;PODMIOT_193;OSOBA_147;Polish;25 %
UDZIAL_570;PODMIOT_193;OSOBA_198;Polish;25 %
UDZIAL_571;PODMIOT_193;OSOBA_278;Polish;25 %
UDZIAL_572;PODMIOT_194;OSOBA_500;Korean;50 %
UDZIAL_573;PODMIOT_194;OSOBA_304;Polish;50 %
UDZIAL_574;PODMIOT_195;OSOBA_292;Polish;100 %
UDZIAL_575;PODMIOT_196;OSOBA_133;Polish;33 %
UDZIAL_576;PODMIOT_196;OSOBA_297;Finnish;33 %
UDZIAL_577;PODMIOT_196;OSOBA_99;Spanish;33 %
UDZIAL_578;PODMIOT_197;OSOBA_474;Italian;50 %
UDZIAL_579;PODMIOT_197;OSOBA_167;Polish;50 %
UDZIAL_580;PODMIOT_198;OSOBA_471;Spanish;33 %
UDZIAL_581;PODMIOT_198;OSOBA_443;China;33 %
UDZIAL_582;PODMIOT_198;OSOBA_114;Canada;33 %
UDZIAL_583;PODMIOT_199;OSOBA_118;Italian;100 %
UDZIAL_584;PODMIOT_200;OSOBA_282;Polish;25 %
UDZIAL_585;PODMIOT_200;OSOBA_28;Polish;25 %
UDZIAL_586;PODMIOT_200;OSOBA_63;Polish;25 %
UDZIAL_587;PODMIOT_200;OSOBA_111;Polish;25 %
UDZIAL_588;PODMIOT_201;OSOBA_461;Mexico;33 %
UDZIAL_589;PODMIOT_201;OSOBA_193;Australia;33 %
UDZIAL_590;PODMIOT_201;OSOBA_481;Polish;33 %
UDZIAL_591;PODMIOT_202;OSOBA_408;Australia;20 %
UDZIAL_592;PODMIOT_202;OSOBA_131;Portugal;20 %
UDZIAL_593;PODMIOT_202;OSOBA_336;Polish;20 %
UDZIAL_594;PODMIOT_202;OSOBA_383;Mexico;20 %
UDZIAL_595;PODMIOT_202;OSOBA_201;Polish;20 %
UDZIAL_596;PODMIOT_203;OSOBA_357;Polish;50 %
UDZIAL_597;PODMIOT_203;OSOBA_454;Taiwan;50 %
UDZIAL_598;PODMIOT_204;OSOBA_34;Polish;100 %
UDZIAL_599;PODMIOT_205;OSOBA_374;Polish;33 %
UDZIAL_600;PODMIOT_205;OSOBA_198;Polish;33 %
UDZIAL_601;PODMIOT_205;OSOBA_233;Slovene;33 %
UDZIAL_602;PODMIOT_206;OSOBA_144;USA;25 %
UDZIAL_603;PODMIOT_206;OSOBA_227;Polish;25 %
UDZIAL_604;PODMIOT_206;OSOBA_374;Polish;25 %
UDZIAL_605;PODMIOT_206;OSOBA_134;Lithuanian;25 %
UDZIAL_606;PODMIOT_207;OSOBA_474;Italian;50 %
UDZIAL_607;PODMIOT_207;OSOBA_496;Taiwan;50 %
UDZIAL_608;PODMIOT_208;OSOBA_429;Spanish;20 %
UDZIAL_609;PODMIOT_208;OSOBA_257;Polish;20 %
UDZIAL_610;PODMIOT_208;OSOBA_21;Polish;20 %
UDZIAL_611;PODMIOT_208;OSOBA_309;Australia;20 %
UDZIAL_612;PODMIOT_208;OSOBA_66;English;20 %
UDZIAL_613;PODMIOT_209;OSOBA_330;Polish;50 %
UDZIAL_614;PODMIOT_209;OSOBA_149;Italian;50 %
UDZIAL_615;PODMIOT_210;OSOBA_243;Polish;33 %
UDZIAL_616;PODMIOT_210;OSOBA_271;Slovene;33 %
UDZIAL_617;PODMIOT_210;OSOBA_215;Polish;33 %
UDZIAL_618;PODMIOT_211;OSOBA_474;Italian;33 %
UDZIAL_619;PODMIOT_211;OSOBA_25;Polish;33 %
UDZIAL_620;PODMIOT_211;OSOBA_233;Slovene;33 %
UDZIAL_621;PODMIOT_212;OSOBA_368;Polish;100 %
UDZIAL_622;PODMIOT_213;OSOBA_416;Polish;50 %
UDZIAL_623;PODMIOT_213;OSOBA_311;Polish;50 %
UDZIAL_624;PODMIOT_214;OSOBA_237;Polish;100 %
UDZIAL_625;PODMIOT_215;OSOBA_126;Danish;25 %
UDZIAL_626;PODMIOT_215;OSOBA_411;Spanish;25 %
UDZIAL_627;PODMIOT_215;OSOBA_27;Italian;25 %
UDZIAL_628;PODMIOT_215;OSOBA_370;Polish;25 %
UDZIAL_629;PODMIOT_216;OSOBA_353;Greek;33 %
UDZIAL_630;PODMIOT_216;OSOBA_77;Polish;33 %
UDZIAL_631;PODMIOT_216;OSOBA_253;Canada;33 %
UDZIAL_632;PODMIOT_217;OSOBA_122;Polish;25 %
UDZIAL_633;PODMIOT_217;OSOBA_69;Polish;25 %
UDZIAL_634;PODMIOT_217;OSOBA_244;Norwegian;25 %
UDZIAL_635;PODMIOT_217;OSOBA_459;Polish;25 %
UDZIAL_636;PODMIOT_218;OSOBA_289;Polish;33 %
UDZIAL_637;PODMIOT_218;OSOBA_23;Polish;33 %
UDZIAL_638;PODMIOT_218;OSOBA_90;Spanish;33 %
UDZIAL_639;PODMIOT_219;OSOBA_276;Norwegian;100 %
UDZIAL_640;PODMIOT_220;OSOBA_315;Polish;25 %
UDZIAL_641;PODMIOT_220;OSOBA_273;USA;25 %
UDZIAL_642;PODMIOT_220;OSOBA_79;Russian;25 %
UDZIAL_643;PODMIOT_220;OSOBA_327;Italian;25 %
UDZIAL_644;PODMIOT_221;OSOBA_270;China;33 %
UDZIAL_645;PODMIOT_221;OSOBA_445;Polish;33 %
UDZIAL_646;PODMIOT_221;OSOBA_382;Danish;33 %
UDZIAL_647;PODMIOT_222;OSOBA_326;Mexico;25 %
UDZIAL_648;PODMIOT_222;OSOBA_442;Greek;25 %
UDZIAL_649;PODMIOT_222;OSOBA_218;Australia;25 %
UDZIAL_650;PODMIOT_222;OSOBA_232;Persian;25 %
UDZIAL_651;PODMIOT_223;OSOBA_498;Bulgarian;100 %
UDZIAL_652;PODMIOT_224;OSOBA_413;Persian;20 %
UDZIAL_653;PODMIOT_224;OSOBA_165;Norwegian;20 %
UDZIAL_654;PODMIOT_224;OSOBA_481;Polish;20 %
UDZIAL_655;PODMIOT_224;OSOBA_315;Polish;20 %
UDZIAL_656;PODMIOT_224;OSOBA_25;Polish;20 %
UDZIAL_657;PODMIOT_225;OSOBA_473;English;50 %
UDZIAL_658;PODMIOT_225;OSOBA_132;Australia;50 %
UDZIAL_659;PODMIOT_226;OSOBA_344;Polish;50 %
UDZIAL_660;PODMIOT_226;OSOBA_485;Polish;50 %
UDZIAL_661;PODMIOT_227;OSOBA_437;German;50 %
UDZIAL_662;PODMIOT_227;OSOBA_89;Polish;50 %
UDZIAL_663;PODMIOT_228;OSOBA_101;Polish;33 %
UDZIAL_664;PODMIOT_228;OSOBA_348;Japanese;33 %
UDZIAL_665;PODMIOT_228;OSOBA_131;Portugal;33 %
UDZIAL_666;PODMIOT_229;OSOBA_85;Persian;50 %
UDZIAL_667;PODMIOT_229;OSOBA_421;Hindi;50 %
UDZIAL_668;PODMIOT_230;OSOBA_240;Dutch;33 %
UDZIAL_669;PODMIOT_230;OSOBA_383;Mexico;33 %
UDZIAL_670;PODMIOT_230;OSOBA_254;Swedish;33 %
UDZIAL_671;PODMIOT_231;OSOBA_138;Czech;20 %
UDZIAL_672;PODMIOT_231;OSOBA_20;Nepali;20 %
UDZIAL_673;PODMIOT_231;OSOBA_274;German;20 %
UDZIAL_674;PODMIOT_231;OSOBA_12;Korean;20 %
UDZIAL_675;PODMIOT_231;OSOBA_133;Polish;20 %
UDZIAL_676;PODMIOT_232;OSOBA_45;Polish;25 %
UDZIAL_677;PODMIOT_232;OSOBA_94;Greek;25 %
UDZIAL_678;PODMIOT_232;OSOBA_169;Polish;25 %
UDZIAL_679;PODMIOT_232;OSOBA_334;Hindi;25 %
UDZIAL_680;PODMIOT_233;OSOBA_236;Polish;25 %
UDZIAL_681;PODMIOT_233;OSOBA_62;Polish;25 %
UDZIAL_682;PODMIOT_233;OSOBA_389;Latvian;25 %
UDZIAL_683;PODMIOT_233;OSOBA_342;Polish;25 %
UDZIAL_684;PODMIOT_234;OSOBA_355;Brazil;33 %
UDZIAL_685;PODMIOT_234;OSOBA_253;Canada;33 %
UDZIAL_686;PODMIOT_234;OSOBA_393;Polish;33 %
UDZIAL_687;PODMIOT_235;OSOBA_162;Canada;25 %
UDZIAL_688;PODMIOT_235;OSOBA_44;Polish;25 %
UDZIAL_689;PODMIOT_235;OSOBA_113;Czech;25 %
UDZIAL_690;PODMIOT_235;OSOBA_390;Polish;25 %
UDZIAL_691;PODMIOT_236;OSOBA_464;Czech;25 %
UDZIAL_692;PODMIOT_236;OSOBA_249;Czech;25 %
UDZIAL_693;PODMIOT_236;OSOBA_223;Polish;25 %
UDZIAL_694;PODMIOT_236;OSOBA_478;Norwegian;25 %
UDZIAL_695;PODMIOT_237;OSOBA_104;Polish;25 %
UDZIAL_696;PODMIOT_237;OSOBA_385;Polish;25 %
UDZIAL_697;PODMIOT_237;OSOBA_345;Taiwan;25 %
UDZIAL_698;PODMIOT_237;OSOBA_170;Brazil;25 %
UDZIAL_699;PODMIOT_238;OSOBA_297;Finnish;100 %
UDZIAL_700;PODMIOT_239;OSOBA_322;Polish;25 %
UDZIAL_701;PODMIOT_239;OSOBA_310;Finnish;25 %
UDZIAL_702;PODMIOT_239;OSOBA_76;Polish;25 %
UDZIAL_703;PODMIOT_239;OSOBA_241;Canada;25 %
UDZIAL_704;PODMIOT_240;OSOBA_344;Polish;50 %
UDZIAL_705;PODMIOT_240;OSOBA_106;Portugal;50 %
UDZIAL_706;PODMIOT_241;OSOBA_38;Australia;100 %
UDZIAL_707;PODMIOT_242;OSOBA_315;Polish;25 %
UDZIAL_708;PODMIOT_242;OSOBA_172;Polish;25 %
UDZIAL_709;PODMIOT_242;OSOBA_237;Polish;25 %
UDZIAL_710;PODMIOT_242;OSOBA_389;Latvian;25 %
UDZIAL_711;PODMIOT_243;OSOBA_194;Norwegian;50 %
UDZIAL_712;PODMIOT_243;OSOBA_406;Swedish;50 %
UDZIAL_713;PODMIOT_244;OSOBA_81;Polish;25 %
UDZIAL_714;PODMIOT_244;OSOBA_366;Polish;25 %
UDZIAL_715;PODMIOT_244;OSOBA_105;Polish;25 %
UDZIAL_716;PODMIOT_244;OSOBA_222;Finnish;25 %
UDZIAL_717;PODMIOT_245;OSOBA_91;Polish;50 %
UDZIAL_718;PODMIOT_245;OSOBA_129;Polish;50 %
UDZIAL_719;PODMIOT_246;OSOBA_448;Polish;33 %
UDZIAL_720;PODMIOT_246;OSOBA_489;English;33 %
UDZIAL_721;PODMIOT_246;OSOBA_302;Polish;33 %
UDZIAL_722;PODMIOT_247;OSOBA_78;Danish;33 %
UDZIAL_723;PODMIOT_247;OSOBA_285;English;33 %
UDZIAL_724;PODMIOT_247;OSOBA_477;Polish;33 %
UDZIAL_725;PODMIOT_248;OSOBA_56;Polish;33 %
UDZIAL_726;PODMIOT_248;OSOBA_315;Polish;33 %
UDZIAL_727;PODMIOT_248;OSOBA_279;French;33 %
UDZIAL_728;PODMIOT_249;OSOBA_186;Italian;50 %
UDZIAL_729;PODMIOT_249;OSOBA_391;Korean;50 %
UDZIAL_730;PODMIOT_250;OSOBA_246;German;50 %
UDZIAL_731;PODMIOT_250;OSOBA_216;Polish;50 %
