id_konta;id_podmiotu;numer_konta;nazwa_banku
KONTO_P_1;PODMIOT_1;37 5265 0767 9901 7224 6694;RCI Banque
KONTO_P_2;PODMIOT_1;16 5140 7874 9365 3955 8599;Bank Handlowy
KONTO_P_3;PODMIOT_1;37 1496 4477 7236 3353 3582;Banif Plus Bank
KONTO_P_4;PODMIOT_1;63 4209 6668 3195 7942 8382;EUROCLEAR Bank
KONTO_P_5;PODMIOT_2;16 0217 0782 9271 9131 2763;CAIXABANK
KONTO_P_6;PODMIOT_3;83 2533 3970 3753 8106 7759;Euro Bank
KONTO_P_7;PODMIOT_3;17 7761 4243 8062 3765 8664;Bank BGŻ BNP Paribas
KONTO_P_8;PODMIOT_4;97 0742 5586 5975 4395 1440;Volkswagen Bank Polska
KONTO_P_9;PODMIOT_4;84 2237 5698 9265 7905 9052;DNB Bank Polska
KONTO_P_10;PODMIOT_4;68 7874 8986 7884 8723 5745;RCI Banque
KONTO_P_11;PODMIOT_5;19 2436 8281 5114 8840 1112;Powszechna Kasa Oszczędności Bank Polski SA (Inteligo)
KONTO_P_12;PODMIOT_5;35 1325 4781 7462 7894 7526;Bank BGŻ BNP Paribas
KONTO_P_13;PODMIOT_6;52 7834 5386 0986 4012 7065;Bank Polska Kasa Opieki
KONTO_P_14;PODMIOT_7;64 6082 0279 1571 2239 9591;Danske Bank
KONTO_P_15;PODMIOT_7;33 5984 3631 9069 2886 1282;Deutsche Bank Polska
KONTO_P_16;PODMIOT_7;93 1641 2739 2808 4840 8415;Volkswagen Bank Polska
KONTO_P_17;PODMIOT_7;92 8030 9892 7201 0146 6546;Nykredit Realkredit
KONTO_P_18;PODMIOT_7;12 0179 0718 9468 4127 6430;Volkswagen Bank Polska
KONTO_P_19;PODMIOT_8;80 2674 3210 6210 9173 5236;Nordea Bank
KONTO_P_20;PODMIOT_8;45 3286 9945 5964 2079 6856;Bank of China
KONTO_P_21;PODMIOT_8;53 2931 4474 4886 7694 7793;BNP Paribas Securities Services
KONTO_P_22;PODMIOT_8;28 4264 5172 6612 5469 4822;Euro Bank
KONTO_P_23;PODMIOT_9;92 9923 2454 0399 1743 7930;Mercedes-Benz Bank Polska
KONTO_P_24;PODMIOT_9;63 0663 2564 7111 1037 0773;Bank Ochrony Środowiska
KONTO_P_25;PODMIOT_9;98 6914 7143 9146 0396 4556;Banif Plus Bank
KONTO_P_26;PODMIOT_9;27 3321 5110 4164 7342 1168;BNP Paribas Securities Services
KONTO_P_27;PODMIOT_9;97 3176 1602 0202 0278 7195;Bank Millennium
KONTO_P_28;PODMIOT_10;69 0917 1670 0140 9389 2801;Bank Millennium
KONTO_P_29;PODMIOT_11;67 1297 7118 8107 0585 6961;PKO Bank Hipoteczny
KONTO_P_30;PODMIOT_11;22 0922 1802 1955 5055 6624;Bank Millennium
KONTO_P_31;PODMIOT_12;84 1871 6219 4722 4246 8089;Euro Bank
KONTO_P_32;PODMIOT_12;91 9558 7168 9277 4120 4231;Ikano Bank
KONTO_P_33;PODMIOT_12;11 8737 0547 1381 1258 4841;Fiat Bank Polska
KONTO_P_34;PODMIOT_13;84 5069 0812 6688 3577 9203;Western Union
KONTO_P_35;PODMIOT_13;97 2202 8939 7155 3079 8643;Intesa Sanpaolo
KONTO_P_36;PODMIOT_13;90 2016 4019 4293 1835 1348;Santander Consumer Bank
KONTO_P_37;PODMIOT_14;61 6361 1279 3338 0275 0866;Aareal Bank
KONTO_P_38;PODMIOT_14;59 9898 9989 6149 9328 3264;EUROCLEAR Bank
KONTO_P_39;PODMIOT_14;74 7943 5791 2162 2633 5104;Deutsche Bank Polska
KONTO_P_40;PODMIOT_14;10 8235 0704 6836 8479 9573;DNB Bank Polska
KONTO_P_41;PODMIOT_14;24 7606 1247 3231 6133 8004;PKO Bank Hipoteczny
KONTO_P_42;PODMIOT_15;97 7258 1599 2469 7021 0342;Bank of China
KONTO_P_43;PODMIOT_15;19 0263 3695 0584 5842 6684;Bank Millennium
KONTO_P_44;PODMIOT_16;92 9191 4330 4710 4060 3105;RBS Bank
KONTO_P_45;PODMIOT_16;99 9938 1088 2832 3504 3997;ING Bank Śląski
KONTO_P_46;PODMIOT_16;99 1892 5043 8532 7112 5821;Deutsche Bank Polska
KONTO_P_47;PODMIOT_16;28 0654 7081 0481 8714 4545;Banif Plus Bank
KONTO_P_48;PODMIOT_17;23 3863 2282 5076 7088 2385;Industrial and Commercial Bank of China
KONTO_P_49;PODMIOT_17;44 2845 5176 3445 0140 2891;Vanquis Bank
KONTO_P_50;PODMIOT_17;53 8362 1574 4328 8116 9789;Industrial and Commercial Bank of China
KONTO_P_51;PODMIOT_17;29 9254 8437 1577 5345 7997;BNP Paribas Securities Services
KONTO_P_52;PODMIOT_17;20 3486 9386 3231 7179 5378;Nordea Bank
KONTO_P_53;PODMIOT_18;42 6889 8680 0815 3073 9452;Bank BGŻ BNP Paribas
KONTO_P_54;PODMIOT_18;39 5250 0718 4671 0409 8562;Fiat Bank Polska
KONTO_P_55;PODMIOT_18;44 0089 7332 9325 4428 2180;Volkswagen Bank Polska
KONTO_P_56;PODMIOT_19;77 9225 0498 6631 8797 7883;Idea Bank
KONTO_P_57;PODMIOT_19;94 5750 8311 8792 6651 6566;UBS
KONTO_P_58;PODMIOT_19;34 2062 0319 3146 9753 6969;PKO Bank Hipoteczny
KONTO_P_59;PODMIOT_20;80 0664 5394 2058 9792 4859;Sygma Banque
KONTO_P_60;PODMIOT_20;82 4926 8631 9425 7219 7312;Toyota Bank Polska
KONTO_P_61;PODMIOT_20;32 1052 1101 6445 0396 4346;Bank Ochrony Środowiska
KONTO_P_62;PODMIOT_21;50 1398 0502 1313 1621 7482;Bank Ochrony Środowiska
KONTO_P_63;PODMIOT_21;20 2441 7722 1861 4943 1043;BPI Bank Polskich Inwestycji
KONTO_P_64;PODMIOT_21;93 8183 3974 4072 3112 3798;Pekao Bank Hipoteczny
KONTO_P_65;PODMIOT_21;74 7692 0211 1604 2284 3136;Euro Bank
KONTO_P_66;PODMIOT_21;60 1098 1573 1123 8232 1388;Bank of Tokyo-Mitsubishi UFJ Polska
KONTO_P_67;PODMIOT_22;36 4697 3795 3975 6606 5977;BNP Paribas Securities Services
KONTO_P_68;PODMIOT_22;32 6855 8988 7397 0468 3824;Intesa Sanpaolo
KONTO_P_69;PODMIOT_23;95 0873 0866 6240 0216 4453;Fiat Bank Polska
KONTO_P_70;PODMIOT_24;41 [card-number] 4638;Credit Agricole Bank Polska
KONTO_P_71;PODMIOT_25;32 6688 2620 3673 0673 4182;Sygma Banque
KONTO_P_72;PODMIOT_25;75 6992 0620 5516 4906 2285;Danske Bank
KONTO_P_73;PODMIOT_25;17 1983 6767 1668 4448 5501;BNP Paribas Securities Services
KONTO_P_74;PODMIOT_26;23 7278 3865 2462 2190 3582;Raiffeisen Polbank
KONTO_P_75;PODMIOT_27;89 4882 1961 6819 9692 3790;Haitong Bank, S.A., Oddział w Polsce
KONTO_P_76;PODMIOT_27;71 2160 3216 5289 6001 5360;Bank BPH
KONTO_P_77;PODMIOT_27;94 8500 7550 8209 5786 3718;Toyota Bank Polska
KONTO_P_78;PODMIOT_28;58 9064 6937 6426 2619 2269;Svenska Handelsbanken
KONTO_P_79;PODMIOT_28;70 0424 0910 9654 2965 4634;Industrial and Commercial Bank of China
KONTO_P_80;PODMIOT_28;17 8046 6527 4305 3053 8559;Raiffeisen Polbank
KONTO_P_81;PODMIOT_28;69 6500 4386 7765 6484 3961;Industrial and Commercial Bank of China
KONTO_P_82;PODMIOT_29;19 1276 0097 7631 7614 0197;J.P. Morgan Europe
KONTO_P_83;PODMIOT_29;44 0565 6808 2339 5941 2144;Banque PSA Finance
KONTO_P_84;PODMIOT_29;25 5507 0085 1004 2214 5708;Bank Gospodarstwa Krajowego
KONTO_P_85;PODMIOT_30;40 4399 9924 1701 0391 8614;FCE Bank Polska
KONTO_P_86;PODMIOT_30;30 6274 4751 6101 6947 3124;J.P. Morgan Europe
KONTO_P_87;PODMIOT_30;30 3503 0953 0493 9951 7163;Bank Handlowy
KONTO_P_88;PODMIOT_30;16 2341 7835 5614 1455 9965;Sygma Banque
KONTO_P_89;PODMIOT_31;90 6757 2083 1990 2925 5335;Volkswagen Bank Polska
KONTO_P_90;PODMIOT_31;40 1729 4049 8113 2980 2394;Intesa Sanpaolo
KONTO_P_91;PODMIOT_32;31 5698 4903 4115 6059 9931;Nykredit Realkredit
KONTO_P_92;PODMIOT_32;47 2442 5075 4120 8991 1166;Bank Polska Kasa Opieki
KONTO_P_93;PODMIOT_32;43 4740 8492 6337 9976 3192;Bank Handlowy
KONTO_P_94;PODMIOT_33;23 5255 3120 4105 9940 6942;Euro Bank
KONTO_P_95;PODMIOT_33;97 6553 6194 6377 2645 9629;Western Union
KONTO_P_96;PODMIOT_33;99 5778 8622 2729 8915 3504;Euro Bank
KONTO_P_97;PODMIOT_33;69 0562 0180 1157 0144 7981;RCI Banque
KONTO_P_98;PODMIOT_34;64 0098 9449 6111 7905 3473;Bank Millennium
KONTO_P_99;PODMIOT_35;21 7857 1549 2763 2898 6019;Skandinaviska Enskilda Banken
KONTO_P_100;PODMIOT_35;85 7237 4365 5565 2868 6958;Credit Agricole Bank Polska
KONTO_P_101;PODMIOT_35;50 7145 0746 4528 2219 6089;Bank BGŻ BNP Paribas
KONTO_P_102;PODMIOT_36;74 4540 1331 6165 2787 5454;Banque PSA Finance
KONTO_P_103;PODMIOT_36;92 0822 6869 6272 8572 9169;mBank
KONTO_P_104;PODMIOT_36;54 7851 4083 7024 6747 4454;Alior Bank
KONTO_P_105;PODMIOT_36;68 7443 5131 9319 5869 6760;Plus Bank
KONTO_P_106;PODMIOT_36;48 1591 3133 8465 3109 6568;Aareal Bank
KONTO_P_107;PODMIOT_37;92 7901 6612 2297 5460 3107;J.P. Morgan Europe
KONTO_P_108;PODMIOT_37;52 0613 0933 8703 1869 8171;Vanquis Bank
KONTO_P_109;PODMIOT_37;49 7590 1940 9171 3245 6255;BNP Paribas
KONTO_P_110;PODMIOT_38;55 4107 9680 6164 8509 8239;Getin Noble Bank
KONTO_P_111;PODMIOT_38;55 3685 7077 7008 8387 4862;ING Bank Śląski
KONTO_P_112;PODMIOT_38;12 2270 4772 2084 2675 8728;CAIXABANK
KONTO_P_113;PODMIOT_39;20 3574 3238 9172 6267 1339;Bank Millennium
KONTO_P_114;PODMIOT_39;96 7042 3594 5428 1628 3626;RCI Banque
KONTO_P_115;PODMIOT_40;80 3197 4967 1471 6657 3885;FM Bank PBP
KONTO_P_116;PODMIOT_40;15 8573 5301 5259 7851 8578;Bank BPH
KONTO_P_117;PODMIOT_40;35 7735 3923 6330 9039 3591;Bank Zachodni WBK
KONTO_P_118;PODMIOT_41;57 8336 0962 7668 1530 6313;Western Union
KONTO_P_119;PODMIOT_41;43 0117 7589 6499 9601 7154;mBank
KONTO_P_120;PODMIOT_41;16 8884 8158 4811 2061 7533;Mercedes-Benz Bank Polska
KONTO_P_121;PODMIOT_41;31 5546 8926 4601 9161 4602;FM Bank PBP
KONTO_P_122;PODMIOT_42;14 0686 [card-number];Credit Agricole Bank Polska
KONTO_P_123;PODMIOT_42;97 6609 2837 2545 0222 4755;Citibank Europe
KONTO_P_124;PODMIOT_42;94 3885 9302 8882 6071 0622;Vanquis Bank
KONTO_P_125;PODMIOT_43;56 2392 8340 4198 8346 1256;Volkswagen Bank Polska
KONTO_P_126;PODMIOT_44;37 8087 0548 0704 9463 5591;FM Bank PBP
KONTO_P_127;PODMIOT_45;42 1557 9470 4820 4287 7548;Powszechna Kasa Oszczędności Bank Polski SA (Inteligo)
KONTO_P_128;PODMIOT_45;70 0826 7018 8273 4841 8747;Pekao Bank Hipoteczny
KONTO_P_129;PODMIOT_45;37 1026 4034 5347 3948 3875;Sygma Banque
KONTO_P_130;PODMIOT_45;26 5279 3891 0152 9120 6169;Haitong Bank, S.A., Oddział w Polsce
KONTO_P_131;PODMIOT_45;72 6765 2614 5954 5317 6703;Raiffeisen Polbank
KONTO_P_132;PODMIOT_46;10 2607 3377 2603 3083 6576;Nykredit Realkredit
KONTO_P_133;PODMIOT_46;25 5500 9912 7364 9325 4631;Bank Handlowy
KONTO_P_134;PODMIOT_46;90 8889 3037 8289 5547 7725;Nykredit Realkredit
KONTO_P_135;PODMIOT_46;93 6633 7313 3027 2366 7533;Getin Noble Bank
KONTO_P_136;PODMIOT_46;85 1881 7670 8403 5325 4113;ING Bank Śląski
KONTO_P_137;PODMIOT_47;93 2109 0725 0676 1708 7536;Bank Millennium
KONTO_P_138;PODMIOT_47;57 1351 6687 5466 0177 4454;Bank Pocztowy
KONTO_P_139;PODMIOT_47;52 3818 6275 4858 3253 8024;Credit Agricole Bank Polska
KONTO_P_140;PODMIOT_47;19 3638 9375 1992 3688 5803;Intesa Sanpaolo
KONTO_P_141;PODMIOT_48;52 2814 2994 7254 9084 4319;CAIXABANK
KONTO_P_142;PODMIOT_48;61 7308 8847 1949 3643 9830;Plus Bank
KONTO_P_143;PODMIOT_49;35 1095 9030 6643 1540 3203;Vanquis Bank
KONTO_P_144;PODMIOT_49;70 5521 0813 4197 1857 3934;FCE Bank Polska
KONTO_P_145;PODMIOT_49;36 8369 5292 0520 4712 0038;Bank BPH
KONTO_P_146;PODMIOT_49;65 8737 6101 4359 2857 7160;Aareal Bank
KONTO_P_147;PODMIOT_50;56 6477 3872 6047 2048 1803;Western Union
KONTO_P_148;PODMIOT_51;47 6626 3273 5709 1155 5643;Nordea Bank
KONTO_P_149;PODMIOT_51;44 3599 4242 2935 1253 6431;Elavon Financial Services
KONTO_P_150;PODMIOT_51;79 2889 5402 3958 6495 1303;Toyota Bank Polska
KONTO_P_151;PODMIOT_52;86 2963 3925 8617 2842 8389;EUROCLEAR Bank
KONTO_P_152;PODMIOT_52;41 6247 4623 8663 2944 9562;Elavon Financial Services
KONTO_P_153;PODMIOT_53;10 3995 4048 5943 7933 7968;Bank Pocztowy
KONTO_P_154;PODMIOT_53;58 9623 6861 8897 5534 2515;DZ Bank AG
KONTO_P_155;PODMIOT_53;78 3697 4552 1522 7019 6758;Pekao Bank Hipoteczny
KONTO_P_156;PODMIOT_54;40 5216 1373 3708 2436 3092;Sygma Banque
KONTO_P_157;PODMIOT_54;64 9478 0221 8093 0576 8587;Santander Consumer Bank
KONTO_P_158;PODMIOT_54;62 6189 0040 1263 0370 3297;PKO Bank Hipoteczny
KONTO_P_159;PODMIOT_55;89 3722 5615 3154 0890 5852;Deutsche Bank Polska
KONTO_P_160;PODMIOT_55;29 1595 6778 4752 5659 8809;Saxo Bank
KONTO_P_161;PODMIOT_55;46 2491 9990 9181 1180 7033;Elavon Financial Services
KONTO_P_162;PODMIOT_56;64 2896 7703 2777 5834 6928;Sygma Banque
KONTO_P_163;PODMIOT_56;61 4379 0756 3246 9169 7031;Mercedes-Benz Bank Polska
KONTO_P_164;PODMIOT_56;47 2030 2778 6194 6747 8560;Bank Ochrony Środowiska
KONTO_P_165;PODMIOT_56;95 9190 0801 1258 3690 2698;Citibank Europe
KONTO_P_166;PODMIOT_57;44 0497 7329 3563 3074 1555;Aareal Bank
KONTO_P_167;PODMIOT_57;26 9853 0214 0316 0166 9937;Haitong Bank, S.A., Oddział w Polsce
KONTO_P_168;PODMIOT_57;80 9904 2531 3486 9548 2342;CAIXABANK
KONTO_P_169;PODMIOT_57;48 4892 6021 4340 7137 7690;Plus Bank
KONTO_P_170;PODMIOT_57;28 7756 3456 2706 1157 8608;Bank Millennium
KONTO_P_171;PODMIOT_58;83 9824 5164 6197 5481 2254;Banque PSA Finance
KONTO_P_172;PODMIOT_59;71 2566 9104 1065 4894 7280;Banque PSA Finance
KONTO_P_173;PODMIOT_59;82 9671 0725 5885 6745 8895;Raiffeisen Polbank
KONTO_P_174;PODMIOT_59;35 9002 6375 8485 9817 2464;Bank of China
KONTO_P_175;PODMIOT_60;40 9802 6073 4451 7065 2778;Bank Pocztowy
KONTO_P_176;PODMIOT_60;47 1947 7126 8334 9101 4873;Sygma Banque
KONTO_P_177;PODMIOT_60;93 7022 5427 6662 8485 1315;Banif Plus Bank
KONTO_P_178;PODMIOT_60;95 3283 6397 2815 6668 2079;DNB Bank Polska
KONTO_P_179;PODMIOT_60;18 4948 2318 8057 1108 6692;Nordea Bank
KONTO_P_180;PODMIOT_61;88 5018 7555 5553 4265 8183;Industrial and Commercial Bank of China
KONTO_P_181;PODMIOT_61;86 3444 5602 2368 1801 0294;Banque PSA Finance
KONTO_P_182;PODMIOT_62;16 5973 0899 1639 1018 6318;Citibank Europe
KONTO_P_183;PODMIOT_62;11 0588 2436 0818 6020 0082;Vanquis Bank
KONTO_P_184;PODMIOT_62;11 2603 6090 1055 9225 6464;Credit Agricole Bank Polska
KONTO_P_185;PODMIOT_62;78 3217 5454 4160 0023 4652;Santander Consumer Bank
KONTO_P_186;PODMIOT_63;39 1268 3271 4036 0280 6377;Bank Pocztowy
KONTO_P_187;PODMIOT_63;45 2572 6203 5226 2492 5097;BNP Paribas Securities Services
KONTO_P_188;PODMIOT_63;94 2091 3331 5619 3645 8648;Bank Ochrony Środowiska
KONTO_P_189;PODMIOT_64;62 2357 1450 2332 7756 2275;Raiffeisen Polbank
KONTO_P_190;PODMIOT_64;40 7736 3423 3498 6733 9241;Deutsche Bank Polska
KONTO_P_191;PODMIOT_64;39 5679 9076 2199 0437 2349;Alior Bank
KONTO_P_192;PODMIOT_65;95 2094 3336 6589 9046 6545;BNP Paribas Securities Services
KONTO_P_193;PODMIOT_65;95 0513 3567 2704 7601 8177;EUROCLEAR Bank
KONTO_P_194;PODMIOT_65;99 3701 5230 3882 4123 9588;Skandinaviska Enskilda Banken
KONTO_P_195;PODMIOT_66;65 1462 9690 2927 7553 6647;Danske Bank
KONTO_P_196;PODMIOT_66;35 7538 6234 7702 6405 7485;Bank Polska Kasa Opieki
KONTO_P_197;PODMIOT_66;78 7088 5633 5718 1216 2491;Danske Bank
KONTO_P_198;PODMIOT_66;24 5903 9710 7382 0086 3757;Bank of Tokyo-Mitsubishi UFJ Polska
KONTO_P_199;PODMIOT_67;31 6041 7350 3706 7886 0358;Bank Zachodni WBK
KONTO_P_200;PODMIOT_67;96 3202 7642 0796 9897 3086;Mercedes-Benz Bank Polska
KONTO_P_201;PODMIOT_68;54 2181 6935 3255 5334 8567;Bank BGŻ BNP Paribas
KONTO_P_202;PODMIOT_68;79 0805 5159 7230 0847 3535;Euro Bank
KONTO_P_203;PODMIOT_68;58 7241 0512 9398 9134 8295;Bank BGŻ BNP Paribas
KONTO_P_204;PODMIOT_69;70 1876 5318 9056 0838 3039;Alior Bank
KONTO_P_205;PODMIOT_69;51 8324 4449 4001 0533 0155;Svenska Handelsbanken
KONTO_P_206;PODMIOT_70;62 6953 9561 1294 7216 3310;Haitong Bank, S.A., Oddział w Polsce
KONTO_P_207;PODMIOT_70;46 2366 0581 6485 1129 6754;Ikano Bank
KONTO_P_208;PODMIOT_71;37 6464 6525 8882 1249 2823;Citibank Europe
KONTO_P_209;PODMIOT_71;26 2232 4999 3353 8693 9058;Citibank Europe
KONTO_P_210;PODMIOT_71;47 2697 2160 5396 6075 1153;Bank Handlowy
KONTO_P_211;PODMIOT_71;59 9499 1613 4123 2153 8824;Alior Bank
KONTO_P_212;PODMIOT_72;80 2528 6753 6229 1504 3910;Société Générale
KONTO_P_213;PODMIOT_73;26 7687 3499 0421 2706 0396;Intesa Sanpaolo
KONTO_P_214;PODMIOT_73;49 3876 4599 4787 3706 9133;Nordea Bank
KONTO_P_215;PODMIOT_74;89 3411 9661 9854 3929 2751;Nordea Bank
KONTO_P_216;PODMIOT_74;93 1093 4441 1083 6980 3555;Aareal Bank
KONTO_P_217;PODMIOT_74;49 3872 1603 4471 0116 7649;Western Union
KONTO_P_218;PODMIOT_74;81 9096 8918 0637 7683 2606;Bank of China
KONTO_P_219;PODMIOT_75;35 9265 7001 7933 4454 6224;FCE Bank Polska
KONTO_P_220;PODMIOT_75;95 6280 6426 5005 3433 0178;Bank BGŻ BNP Paribas
KONTO_P_221;PODMIOT_75;77 4463 3575 2770 5616 5768;mBank
KONTO_P_222;PODMIOT_76;11 6495 8643 0324 6729 7314;Alior Bank
KONTO_P_223;PODMIOT_76;40 1399 3046 6669 3126 9008;Bank BPH
KONTO_P_224;PODMIOT_76;98 9120 0893 3931 0064 4811;FCE Bank Polska
KONTO_P_225;PODMIOT_77;33 2974 3661 6001 7062 0031;Getin Noble Bank
KONTO_P_226;PODMIOT_77;99 5460 9788 0634 0521 7441;Bank Millennium
KONTO_P_227;PODMIOT_77;24 9159 8862 5929 9005 5007;Fiat Bank Polska
KONTO_P_228;PODMIOT_77;11 1132 8678 5016 5509 8407;Raiffeisen Polbank
KONTO_P_229;PODMIOT_77;21 4839 6940 4638 1575 0781;HSBC Bank Polska
KONTO_P_230;PODMIOT_78;99 7581 9689 2797 0761 1614;Svenska Handelsbanken
KONTO_P_231;PODMIOT_78;98 0916 1711 9718 2316 4926;FM Bank PBP
KONTO_P_232;PODMIOT_78;60 1118 8564 8762 4179 7061;Skandinaviska Enskilda Banken
KONTO_P_233;PODMIOT_79;23 7487 1175 4624 8649 1724;Bank Pocztowy
KONTO_P_234;PODMIOT_79;92 9441 0688 1329 9802 4604;RBS Bank
KONTO_P_235;PODMIOT_79;89 2072 0415 0422 0070 7707;Vanquis Bank
KONTO_P_236;PODMIOT_79;58 2778 4755 9725 9064 0378;mBank
KONTO_P_237;PODMIOT_80;13 1136 9962 8804 0978 7621;Nykredit Realkredit
KONTO_P_238;PODMIOT_80;35 3907 1156 7308 7629 5751;Sygma Banque
KONTO_P_239;PODMIOT_80;59 0105 1560 4361 3980 1078;Plus Bank
KONTO_P_240;PODMIOT_80;19 1095 9558 7543 3042 1950;Bank Zachodni WBK
KONTO_P_241;PODMIOT_81;92 4687 8057 3687 0967 7501;BNP Paribas Securities Services
KONTO_P_242;PODMIOT_81;57 5215 9955 4834 5176 9312;Santander Consumer Bank
KONTO_P_243;PODMIOT_81;80 3705 2559 7978 2185 0237;Deutsche Bank Polska
KONTO_P_244;PODMIOT_82;89 7989 5113 3938 6624 2987;FM Bank PBP
KONTO_P_245;PODMIOT_83;31 7301 2414 3954 1271 0995;BNP Paribas
KONTO_P_246;PODMIOT_83;86 8452 1834 5831 1037 0479;EUROCLEAR Bank
KONTO_P_247;PODMIOT_83;91 8833 5603 3356 9350 7033;Fiat Bank Polska
KONTO_P_248;PODMIOT_83;70 8961 3918 7127 9986 7951;Volkswagen Bank Polska
KONTO_P_249;PODMIOT_84;14 7980 6450 4061 4142 8321;Bank of Tokyo-Mitsubishi UFJ Polska
KONTO_P_250;PODMIOT_84;36 0366 9529 0802 8836 1133;Bank Millennium
KONTO_P_251;PODMIOT_84;33 4750 8065 5813 8391 4002;Bank Ochrony Środowiska
